CampaignID,StartDate,EndDate,Channel,TargetAudience,PolicyType,Budget,RevenueGenerated,GrowthRate,ROI,CustomerRetentionRate
1,2024-04-12,2025-01-12,Agent,Seniors,Personal Accident Insurance,5327.76,60831.22,7.93,2.23,68.65
2,2024-12-14,2024-12-09,TV,Adults,Life Insurance,32639.47,15674.63,10.17,0.83,67.34
3,2024-09-27,2024-10-06,TV,Adults,Personal Accident Insurance,37184.17,36538.71,0.65,1.52,77.27
4,2024-04-16,2024-06-17,Direct Mail,Teenagers,Motor Vehicle Insurance,34454.02,79255.09,10.1,0.32,92.7
5,2024-03-12,2024-07-21,Direct Mail,Teenagers,Agricultural Insurance,8644.9,46519.89,19.74,1.89,93.72
6,2024-07-07,2024-01-18,Broker,Teenagers,Agricultural Insurance,29784.33,64635.81,5.93,2.03,80.82
7,2024-01-21,2024-10-11,Email,Seniors,Health Insurance,29335.26,66508.5,8.21,1.2,94.43
8,2024-04-12,2024-06-14,Social Media,Adults,Health Insurance,43683.72,85156.73,13.9,2.87,60.22
9,2024-05-01,2024-07-04,Social Media,Teenagers,Personal Accident Insurance,20198.13,35867.67,16.39,2.64,61.41
10,2024-08-02,2024-01-26,Online Ads,Seniors,Motor Vehicle Insurance,19831.33,70293.08,8.64,2.15,96.47
11,2024-11-26,2024-06-19,Agent,Seniors,Health Insurance,31689.3,96353.5,6.54,2.17,91.01
12,2024-03-28,2024-05-13,Email,Seniors,Agricultural Insurance,32387.49,74373.12,18.79,0.83,78.03
13,2024-04-09,2024-04-20,TV,Teenagers,Commercial Insurance,24525.69,51537.7,13.7,2.0,90.14
14,2024-12-25,2024-12-06,Phone,Teenagers,Life Insurance,23266.85,64918.16,2.82,0.67,98.23
15,2024-05-31,2024-11-29,Radio,Adults,Life Insurance,25719.09,75269.88,1.84,0.52,90.88
16,2024-05-10,2024-04-25,Broker,Adults,Motor Vehicle Insurance,43330.17,63166.2,9.93,3.0,93.69
17,2024-05-29,2024-12-21,Agent,Teenagers,Personal Accident Insurance,24136.01,6584.2,4.79,1.9,90.42
18,2024-11-04,2024-10-20,Agent,Seniors,Health Insurance,47116.73,23503.48,5.45,1.35,66.73
19,2024-09-14,2024-10-04,Agent,Seniors,Commercial Insurance,26192.18,81994.48,17.61,0.94,93.34
20,2024-12-09,2024-02-16,TV,Seniors,Life Insurance,47561.63,30901.81,2.25,1.85,67.8
21,2024-10-20,2024-05-01,TV,Adults,Life Insurance,41975.93,74498.4,14.45,0.24,95.7
22,2024-07-10,2024-04-29,Radio,Seniors,Home Insurance,19396.7,40351.42,5.79,0.37,78.35
23,2024-10-03,2024-11-10,Email,Adults,Personal Accident Insurance,43454.79,54579.01,15.33,0.2,87.08
24,2024-06-09,2024-04-07,Agent,Adults,Home Insurance,7283.04,11457.46,14.59,1.55,79.89
25,2024-11-09,2024-11-25,Social Media,Seniors,Agricultural Insurance,46402.26,22216.43,0.64,1.84,63.76
26,2024-01-22,2024-09-06,Direct Mail,Seniors,Life Insurance,32318.89,95933.71,10.43,0.28,71.63
27,2024-09-09,2024-11-30,Social Media,Teenagers,Motor Vehicle Insurance,4610.76,89563.12,3.22,2.19,99.35
28,2024-08-23,2024-05-30,Online Ads,Teenagers,Travel Insurance,32924.32,66966.14,17.39,0.77,98.43
29,2024-12-10,2024-03-30,Social Media,Seniors,Travel Insurance,48763.89,48666.24,17.5,2.09,72.82
30,2024-02-18,2024-02-12,Online Ads,Adults,Commercial Insurance,5350.43,69197.32,8.66,2.95,99.85
31,2024-02-28,2024-01-17,Phone,Adults,Life Insurance,28625.01,63767.98,9.17,2.1,93.82
32,2024-06-18,2024-11-05,Direct Mail,Adults,Life Insurance,37894.13,59012.46,6.41,2.66,84.44
33,2024-07-06,2024-11-16,Social Media,Adults,Agricultural Insurance,40892.41,10621.82,14.47,2.85,61.6
34,2024-09-27,2024-03-16,Phone,Adults,Life Insurance,21863.72,65116.25,7.49,1.51,96.06
35,2024-07-08,2024-12-03,Broker,Teenagers,Motor Vehicle Insurance,11799.99,78047.4,5.72,2.14,82.3
36,2024-06-23,2024-12-21,Email,Seniors,Home Insurance,4032.43,99437.76,8.93,2.57,94.74
37,2024-02-20,2024-12-08,Phone,Teenagers,Life Insurance,29826.86,6052.46,2.28,1.13,93.38
38,2024-12-29,2024-10-17,Email,Adults,Life Insurance,23739.73,74366.48,15.06,0.86,93.32
39,2024-02-24,2025-01-12,Social Media,Adults,Agricultural Insurance,47539.73,59319.99,0.75,2.85,87.93
40,2024-08-31,2024-09-04,Phone,Adults,Personal Accident Insurance,4909.04,46234.96,13.07,2.21,71.66
41,2024-11-15,2024-10-19,Direct Mail,Adults,Health Insurance,34898.98,17119.17,4.07,0.74,73.45
42,2024-05-10,2024-11-24,Social Media,Seniors,Personal Accident Insurance,3198.38,43863.09,5.03,1.4,72.34
43,2024-11-02,2024-10-21,Agent,Adults,Agricultural Insurance,10228.84,38665.83,12.89,2.41,60.8
44,2024-05-14,2024-11-10,TV,Seniors,Personal Accident Insurance,23771.79,33768.84,19.86,1.69,83.3
45,2024-01-21,2024-08-24,Phone,Adults,Agricultural Insurance,23833.88,74433.56,15.67,1.98,87.95
46,2024-11-24,2024-06-28,Direct Mail,Seniors,Motor Vehicle Insurance,34913.63,71568.92,4.9,2.29,94.15
47,2024-06-15,2024-01-30,Broker,Teenagers,Commercial Insurance,45690.23,60956.91,3.93,1.9,65.61
48,2024-09-30,2024-12-30,Agent,Adults,Life Insurance,32673.54,94173.16,17.39,1.67,81.77
49,2024-03-29,2024-03-21,Broker,Seniors,Agricultural Insurance,47769.68,38236.17,9.16,2.27,60.32
50,2024-11-11,2024-03-26,Social Media,Teenagers,Agricultural Insurance,44317.55,28161.18,3.17,2.21,63.8
51,2024-01-14,2024-05-12,TV,Adults,Health Insurance,30055.99,67310.81,17.31,1.93,62.17
52,2024-08-29,2024-04-14,Phone,Adults,Agricultural Insurance,42022.01,23887.34,16.41,1.14,89.02
53,2024-09-21,2024-09-01,Phone,Adults,Travel Insurance,32843.73,34926.0,19.69,1.28,63.24
54,2024-12-11,2024-03-11,Social Media,Seniors,Commercial Insurance,5770.78,26337.23,18.24,2.91,88.66
55,2024-02-22,2024-04-21,Social Media,Seniors,Life Insurance,37547.11,11569.59,17.11,0.43,69.98
56,2024-12-05,2024-11-04,TV,Teenagers,Life Insurance,6555.61,83612.38,1.53,0.88,95.11
57,2024-04-01,2024-12-01,Direct Mail,Seniors,Health Insurance,30515.97,29181.35,2.54,1.53,92.53
58,2024-09-20,2024-11-07,Direct Mail,Seniors,Motor Vehicle Insurance,35726.73,49937.61,11.6,2.53,98.31
59,2024-02-04,2024-05-05,TV,Adults,Life Insurance,5193.33,9114.95,10.86,0.57,95.35
60,2024-07-24,2024-02-06,Direct Mail,Adults,Travel Insurance,13078.14,71437.25,9.43,0.9,97.33
61,2024-03-21,2024-10-28,Online Ads,Adults,Life Insurance,45952.27,36403.3,8.24,0.29,94.35
62,2024-02-19,2024-07-24,Email,Adults,Travel Insurance,31583.1,75749.99,8.91,2.15,87.74
63,2024-12-25,2024-05-25,TV,Adults,Commercial Insurance,13821.73,44178.29,11.6,0.79,66.81
64,2024-01-02,2025-01-08,TV,Adults,Commercial Insurance,35152.63,23596.78,0.54,1.23,70.87
65,2024-02-23,2024-01-30,Radio,Adults,Home Insurance,30645.27,53751.63,5.58,1.39,68.51
66,2024-04-15,2024-03-30,Agent,Teenagers,Home Insurance,26075.63,17397.93,10.61,2.68,84.14
67,2024-09-16,2024-06-06,Agent,Teenagers,Travel Insurance,48856.97,46851.22,14.58,1.29,80.14
68,2024-11-05,2024-06-17,Online Ads,Teenagers,Motor Vehicle Insurance,34805.78,35144.02,3.9,0.52,94.68
69,2024-07-09,2024-06-12,Social Media,Teenagers,Life Insurance,20021.17,91636.16,11.16,1.62,98.11
70,2024-08-05,2024-08-18,Social Media,Adults,Agricultural Insurance,40403.52,10788.23,14.43,2.89,76.19
71,2024-02-13,2024-11-27,Broker,Teenagers,Life Insurance,44460.0,70931.65,9.17,1.86,80.25
72,2024-06-10,2024-04-14,Online Ads,Adults,Home Insurance,8010.59,22361.36,1.03,2.95,98.86
73,2024-07-20,2024-04-25,TV,Teenagers,Personal Accident Insurance,11626.54,35309.28,9.26,2.54,71.05
74,2024-09-26,2024-02-26,Online Ads,Seniors,Agricultural Insurance,12378.9,44473.84,6.28,0.2,91.7
75,2024-12-16,2024-08-01,Online Ads,Teenagers,Travel Insurance,35178.17,91261.43,18.63,2.01,69.01
76,2024-10-30,2024-05-25,Online Ads,Teenagers,Agricultural Insurance,30945.9,28044.94,2.93,0.93,87.26
77,2024-09-27,2024-03-27,Agent,Adults,Personal Accident Insurance,31711.6,13674.34,13.22,1.72,70.14
78,2024-08-02,2024-07-10,Online Ads,Teenagers,Life Insurance,47157.12,35275.51,1.53,0.91,95.35
79,2024-09-08,2024-02-19,Email,Seniors,Life Insurance,39243.75,14944.22,9.2,1.11,82.46
80,2024-07-08,2024-02-11,Social Media,Adults,Motor Vehicle Insurance,8140.97,17216.67,11.3,2.78,67.44
81,2024-10-22,2024-05-19,Broker,Adults,Health Insurance,18680.34,59515.81,6.31,0.7,68.97
82,2024-07-31,2024-07-01,Email,Teenagers,Agricultural Insurance,22898.9,10785.68,9.37,2.63,79.75
83,2024-07-26,2024-11-06,Broker,Adults,Home Insurance,21006.16,7938.43,3.69,0.19,98.46
84,2024-08-24,2024-08-19,Radio,Adults,Personal Accident Insurance,34126.81,72869.34,6.43,0.36,90.79
85,2024-12-03,2024-07-01,Broker,Adults,Personal Accident Insurance,44810.87,39356.47,12.61,2.58,79.53
86,2024-02-22,2024-02-28,Social Media,Adults,Personal Accident Insurance,16690.47,16910.66,6.39,1.93,73.51
87,2024-10-06,2024-04-13,Social Media,Adults,Home Insurance,28490.1,29093.21,18.04,2.27,81.97
88,2024-08-04,2024-10-30,Online Ads,Adults,Health Insurance,39891.65,65998.22,12.75,0.71,89.93
89,2024-09-08,2024-10-09,Phone,Seniors,Life Insurance,21978.47,31175.97,9.05,1.66,91.36
90,2024-07-06,2024-08-05,Radio,Teenagers,Motor Vehicle Insurance,10069.67,51979.51,1.26,2.24,72.98
91,2024-02-10,2024-04-08,TV,Seniors,Motor Vehicle Insurance,24797.65,16561.05,10.24,1.92,88.85
92,2024-06-05,2024-11-30,Direct Mail,Adults,Home Insurance,4650.68,60868.9,15.41,1.47,86.31
93,2024-01-15,2024-02-07,Broker,Adults,Motor Vehicle Insurance,47234.41,35027.38,5.68,2.88,98.36
94,2024-10-27,2024-01-14,Phone,Teenagers,Personal Accident Insurance,5591.42,64562.0,16.23,2.06,97.24
95,2024-03-05,2024-05-26,Online Ads,Seniors,Commercial Insurance,23045.92,81797.51,5.41,2.73,91.58
96,2024-12-10,2024-12-10,Agent,Teenagers,Health Insurance,27434.3,63106.41,16.56,2.22,88.94
97,2024-11-22,2024-12-22,TV,Seniors,Life Insurance,49294.58,33096.02,2.16,2.23,70.96
98,2024-01-09,2024-05-10,Phone,Adults,Commercial Insurance,9969.05,29295.65,17.39,0.33,93.84
99,2024-12-09,2024-11-16,Agent,Teenagers,Health Insurance,7492.71,36104.99,10.23,1.14,77.1
100,2024-05-08,2024-06-19,Radio,Teenagers,Travel Insurance,2417.9,20638.95,6.28,2.59,70.89
101,2024-05-15,2024-11-03,Online Ads,Adults,Agricultural Insurance,9467.43,22211.33,5.67,0.77,75.37
102,2024-03-03,2024-08-22,TV,Teenagers,Home Insurance,11949.1,80115.65,8.92,0.43,93.44
103,2024-05-18,2025-01-07,TV,Seniors,Personal Accident Insurance,32267.89,41549.59,19.98,1.05,65.95
104,2024-03-21,2024-08-08,TV,Seniors,Motor Vehicle Insurance,12545.93,46419.54,4.8,0.74,78.25
105,2024-06-11,2024-07-11,Radio,Seniors,Travel Insurance,2985.0,61434.7,2.51,2.78,79.69
106,2024-10-15,2024-01-29,Broker,Seniors,Motor Vehicle Insurance,41677.68,61017.08,11.91,2.62,61.47
107,2024-09-17,2024-07-01,Radio,Adults,Commercial Insurance,19548.59,11400.8,10.03,1.55,67.83
108,2024-08-18,2024-05-27,Direct Mail,Teenagers,Life Insurance,18977.44,83996.37,10.72,0.28,93.07
109,2024-02-10,2024-09-21,Social Media,Seniors,Life Insurance,16518.99,21846.02,13.51,2.17,93.23
110,2024-01-28,2024-06-25,Online Ads,Adults,Life Insurance,48817.92,73691.81,5.71,1.91,71.7
111,2024-05-14,2024-03-16,Radio,Teenagers,Personal Accident Insurance,10165.54,78403.74,18.26,2.91,95.0
112,2024-07-19,2024-11-27,Agent,Teenagers,Motor Vehicle Insurance,45115.43,72915.46,9.0,1.72,90.87
113,2024-11-23,2024-12-14,Direct Mail,Adults,Travel Insurance,39286.56,60002.88,3.02,1.08,76.72
114,2024-09-24,2024-06-29,Social Media,Adults,Life Insurance,5671.04,6387.85,14.97,1.61,89.94
115,2024-02-02,2024-05-30,Broker,Seniors,Travel Insurance,49363.0,39235.67,13.04,2.94,98.45
116,2024-02-17,2024-05-03,Agent,Teenagers,Motor Vehicle Insurance,15025.57,62459.75,6.66,2.12,78.36
117,2024-03-02,2024-05-21,Online Ads,Teenagers,Personal Accident Insurance,6731.98,41807.87,12.62,2.05,69.54
118,2024-08-03,2024-08-31,Agent,Adults,Commercial Insurance,41807.08,87030.59,4.79,0.8,97.67
119,2024-10-19,2024-11-07,Social Media,Teenagers,Personal Accident Insurance,35920.43,34336.22,9.17,2.26,84.15
120,2024-04-08,2024-10-10,Agent,Seniors,Travel Insurance,31626.5,32885.81,18.04,2.28,64.21
121,2024-06-20,2024-10-29,Email,Teenagers,Personal Accident Insurance,9487.08,30269.78,3.1,1.02,82.91
122,2024-12-25,2024-11-02,Phone,Adults,Personal Accident Insurance,24967.81,36614.18,8.04,1.5,80.02
123,2024-08-01,2024-03-30,Broker,Adults,Commercial Insurance,39466.69,57953.47,16.51,0.95,94.22
124,2024-02-04,2024-05-28,Social Media,Seniors,Motor Vehicle Insurance,16573.95,72166.45,19.41,0.85,81.23
125,2024-08-14,2024-01-18,Agent,Seniors,Motor Vehicle Insurance,16961.11,67943.95,9.35,0.18,70.21
126,2024-04-10,2024-09-11,Phone,Teenagers,Home Insurance,2150.76,81733.19,10.39,0.93,87.03
127,2024-05-10,2024-12-04,Phone,Teenagers,Personal Accident Insurance,10363.68,89161.83,11.66,1.71,81.7
128,2024-09-13,2024-12-28,Agent,Adults,Motor Vehicle Insurance,44019.47,82527.51,18.68,0.1,69.32
129,2024-01-05,2024-02-19,Online Ads,Seniors,Motor Vehicle Insurance,23203.83,6799.81,17.24,0.92,82.95
130,2024-08-05,2024-06-01,Email,Seniors,Health Insurance,49243.26,74912.21,3.83,2.66,92.86
131,2024-09-11,2024-08-02,Radio,Seniors,Life Insurance,20993.98,24797.96,9.02,1.82,61.14
132,2024-12-24,2024-02-14,Email,Teenagers,Home Insurance,36328.95,17628.16,9.55,1.86,85.23
133,2024-10-09,2024-11-14,Agent,Seniors,Agricultural Insurance,15532.11,65656.43,15.89,1.27,73.98
134,2024-07-25,2024-12-21,Broker,Adults,Home Insurance,19462.86,35375.6,12.26,2.06,71.71
135,2024-01-15,2024-11-19,Radio,Adults,Home Insurance,11154.85,10426.13,13.26,0.65,75.7
136,2024-12-11,2025-01-26,Social Media,Teenagers,Agricultural Insurance,18658.99,18074.82,19.96,2.47,73.68
137,2024-02-11,2024-09-01,Email,Teenagers,Health Insurance,28267.4,5088.29,1.96,0.44,93.29
138,2024-06-27,2024-06-16,Agent,Seniors,Personal Accident Insurance,49605.1,90806.24,4.85,2.0,70.99
139,2024-03-03,2024-04-19,Email,Teenagers,Commercial Insurance,33881.68,7338.71,8.45,1.09,89.33
140,2024-12-17,2024-08-26,Radio,Adults,Motor Vehicle Insurance,11563.81,24898.3,7.28,2.27,63.76
141,2024-08-18,2024-05-07,Direct Mail,Seniors,Life Insurance,4158.15,44544.96,0.92,1.69,98.06
142,2024-08-28,2024-05-04,Email,Adults,Travel Insurance,8065.11,38874.28,2.29,1.41,84.89
143,2024-02-21,2024-12-09,Social Media,Seniors,Personal Accident Insurance,29002.65,91613.96,13.78,0.59,88.27
144,2024-04-05,2024-07-11,Social Media,Teenagers,Agricultural Insurance,38727.7,8827.45,17.65,1.95,71.92
145,2024-08-09,2025-01-14,TV,Seniors,Commercial Insurance,47140.12,53660.4,10.53,2.93,76.48
146,2024-08-18,2024-12-18,Email,Seniors,Personal Accident Insurance,2759.51,69645.55,11.01,2.49,68.95
147,2024-08-24,2024-05-29,Online Ads,Adults,Agricultural Insurance,27092.49,93511.31,5.47,0.27,97.3
148,2024-05-22,2024-11-09,Phone,Adults,Motor Vehicle Insurance,24601.63,63935.27,15.47,1.19,79.52
149,2024-06-19,2024-12-12,Phone,Seniors,Health Insurance,33490.64,81356.75,15.16,2.78,85.22
150,2024-01-29,2024-05-24,Phone,Teenagers,Personal Accident Insurance,28859.79,12953.87,11.97,1.56,89.37
151,2024-02-05,2024-04-26,Direct Mail,Teenagers,Agricultural Insurance,34977.88,41664.25,4.65,2.02,74.84
152,2024-01-13,2024-04-25,TV,Adults,Motor Vehicle Insurance,33587.96,40524.98,2.39,2.75,88.8
153,2024-06-08,2024-10-20,Direct Mail,Teenagers,Motor Vehicle Insurance,7616.56,89197.38,1.75,2.63,87.04
154,2024-11-22,2024-03-01,Email,Adults,Health Insurance,40386.46,19380.26,12.06,1.56,88.23
155,2024-07-05,2024-02-05,Email,Teenagers,Home Insurance,7915.16,19429.19,16.59,1.37,79.57
156,2024-08-30,2024-10-27,Email,Seniors,Personal Accident Insurance,35529.47,36213.02,17.24,1.09,75.32
157,2024-03-26,2024-11-04,Broker,Adults,Personal Accident Insurance,21974.98,10174.27,9.54,2.19,68.88
158,2024-10-10,2024-08-17,Phone,Adults,Home Insurance,26664.84,22333.51,15.79,0.93,92.99
159,2024-03-06,2024-10-22,Broker,Seniors,Life Insurance,45358.3,96694.92,18.96,0.82,84.33
160,2024-06-18,2024-10-08,TV,Adults,Life Insurance,44714.42,45677.47,5.87,1.13,77.77
161,2024-02-14,2024-11-18,Direct Mail,Teenagers,Home Insurance,41257.1,65041.82,8.26,0.61,97.76
162,2024-03-02,2024-04-28,Phone,Teenagers,Commercial Insurance,26487.12,73980.57,18.66,2.12,61.91
163,2024-05-13,2024-12-14,Broker,Adults,Travel Insurance,37339.51,39861.33,7.1,1.89,94.01
164,2024-10-10,2024-05-09,Broker,Teenagers,Motor Vehicle Insurance,26619.06,18986.57,18.32,1.5,99.9
165,2024-01-28,2024-07-15,Agent,Adults,Travel Insurance,43741.09,24625.2,19.63,1.23,95.48
166,2024-04-17,2024-11-13,Broker,Seniors,Motor Vehicle Insurance,21333.24,34760.32,13.41,2.74,92.42
167,2024-02-13,2024-01-14,Online Ads,Adults,Home Insurance,48571.3,65426.5,16.43,0.18,74.97
168,2024-12-05,2024-12-03,Online Ads,Seniors,Life Insurance,46751.49,42836.65,15.12,2.33,69.25
169,2024-10-12,2024-03-07,Direct Mail,Teenagers,Commercial Insurance,37596.93,5647.4,14.14,2.72,89.39
170,2024-11-26,2024-06-20,Online Ads,Seniors,Life Insurance,15411.96,54723.68,6.49,1.39,72.18
171,2024-05-07,2024-11-25,Direct Mail,Teenagers,Travel Insurance,8319.37,92543.77,1.61,1.7,67.04
172,2024-12-13,2024-05-21,Direct Mail,Adults,Life Insurance,43025.77,82147.37,7.19,2.84,91.46
173,2024-08-18,2024-07-26,TV,Teenagers,Home Insurance,9934.51,83395.08,13.51,0.72,72.5
174,2024-07-08,2024-11-15,Agent,Adults,Commercial Insurance,43004.52,80530.51,2.5,1.61,96.58
175,2024-08-12,2024-05-22,Email,Adults,Travel Insurance,25556.72,35754.43,0.73,1.48,93.63
176,2024-10-09,2024-06-12,Social Media,Seniors,Commercial Insurance,21514.73,77693.41,3.22,0.85,93.91
177,2024-04-30,2024-11-02,Direct Mail,Seniors,Personal Accident Insurance,45353.16,18600.33,14.46,2.47,90.86
178,2024-04-25,2024-03-11,Radio,Seniors,Motor Vehicle Insurance,30984.85,67483.03,19.47,2.71,95.24
179,2024-08-20,2024-09-09,Email,Seniors,Life Insurance,29677.47,65949.01,19.67,2.37,92.23
180,2024-09-15,2024-02-21,Phone,Teenagers,Commercial Insurance,28820.77,7429.13,10.13,0.67,84.1
181,2024-12-24,2024-04-03,Online Ads,Teenagers,Health Insurance,19816.14,79857.16,17.45,0.35,71.83
182,2024-07-16,2024-04-05,Social Media,Teenagers,Personal Accident Insurance,39710.87,90808.57,14.87,1.86,95.53
183,2024-05-16,2024-11-10,Radio,Adults,Life Insurance,14134.33,30404.45,10.27,0.27,93.62
184,2024-11-13,2024-08-05,Email,Teenagers,Motor Vehicle Insurance,47066.96,82177.12,11.67,2.05,78.92
185,2024-06-13,2025-01-06,TV,Teenagers,Commercial Insurance,44911.29,12828.57,3.18,1.64,61.56
186,2024-08-12,2024-01-24,Phone,Teenagers,Travel Insurance,18199.06,61996.95,18.78,2.02,85.54
187,2024-11-02,2024-05-22,Social Media,Seniors,Motor Vehicle Insurance,37014.26,51136.45,7.36,1.81,62.02
188,2024-08-21,2025-01-19,Agent,Teenagers,Health Insurance,29514.71,56862.74,9.2,1.33,97.05
189,2024-06-20,2024-09-10,TV,Adults,Commercial Insurance,18207.17,92989.49,13.6,0.68,98.47
190,2024-05-31,2024-07-14,Radio,Seniors,Agricultural Insurance,49449.04,87774.95,7.01,0.99,67.58
191,2024-11-10,2024-07-11,Social Media,Adults,Agricultural Insurance,3211.39,79582.95,5.46,1.62,87.06
192,2024-06-08,2024-06-09,TV,Teenagers,Home Insurance,14127.01,31001.35,12.81,1.99,63.69
193,2024-04-05,2024-01-30,Phone,Seniors,Life Insurance,26963.55,91622.77,0.99,2.36,89.18
194,2024-08-20,2024-07-23,Agent,Adults,Travel Insurance,27053.74,14263.23,14.55,2.32,73.89
195,2024-06-28,2024-07-26,TV,Teenagers,Home Insurance,30268.79,86066.28,10.52,2.92,87.24
196,2024-04-22,2024-12-24,Broker,Adults,Commercial Insurance,38080.46,36175.21,12.31,0.93,74.92
197,2024-11-13,2024-07-07,Agent,Adults,Agricultural Insurance,31926.94,10108.37,12.82,0.31,65.82
198,2024-02-21,2024-07-24,Radio,Adults,Agricultural Insurance,30813.51,68588.91,10.78,1.1,76.24
199,2024-09-24,2024-10-25,Phone,Teenagers,Agricultural Insurance,4568.69,26971.59,11.86,2.26,64.51
