CampaignID,StartDate,EndDate,Channel,TargetAudience,PolicyType,Budget,RevenueGenerated,GrowthRate,ROI,CustomerRetentionRate
400,2024-07-08,2024-02-21,Broker,Adults,Commercial Insurance,10768.27,83833.02,6.35,0.94,76.21
401,2024-05-04,2024-09-02,Broker,Seniors,Agricultural Insurance,8700.75,67198.91,1.17,2.57,65.02
402,2024-05-29,2024-05-28,Agent,Teenagers,Motor Vehicle Insurance,29670.68,44064.39,12.88,1.22,92.54
403,2024-11-09,2024-09-11,Phone,Teenagers,Home Insurance,38570.41,68019.44,17.25,1.04,61.43
404,2024-02-27,2024-09-26,Direct Mail,Teenagers,Motor Vehicle Insurance,39512.27,16231.13,7.22,2.81,81.13
405,2024-12-07,2024-12-14,Phone,Seniors,Agricultural Insurance,15236.36,43142.27,8.11,1.15,86.48
406,2024-10-31,2025-01-20,Agent,Seniors,Travel Insurance,11803.84,80347.21,17.87,1.23,68.3
407,2024-06-28,2024-07-30,TV,Adults,Personal Accident Insurance,2804.3,25948.33,16.37,0.41,96.23
408,2024-06-18,2024-06-14,Agent,Teenagers,Commercial Insurance,34601.56,22666.34,14.44,2.04,93.54
409,2024-11-21,2024-04-01,Social Media,Seniors,Motor Vehicle Insurance,5675.28,95327.77,5.35,0.94,78.84
410,2024-09-27,2024-08-14,Agent,Teenagers,Health Insurance,22196.54,24940.27,18.25,1.8,76.45
411,2024-02-23,2024-11-03,Agent,Teenagers,Commercial Insurance,30880.74,29787.27,3.51,1.81,69.46
412,2024-04-10,2024-01-29,Social Media,Adults,Life Insurance,46981.23,97113.51,12.72,2.19,89.2
413,2024-09-20,2024-05-22,Agent,Adults,Agricultural Insurance,16966.5,74797.31,1.06,2.26,65.27
414,2024-02-22,2024-08-06,Email,Adults,Personal Accident Insurance,13989.06,71461.67,13.05,1.59,87.21
415,2024-02-29,2024-03-03,TV,Adults,Motor Vehicle Insurance,33399.69,86028.01,5.9,1.06,93.7
416,2024-04-17,2024-05-08,Radio,Teenagers,Commercial Insurance,31723.47,16003.19,9.27,2.53,69.14
417,2024-01-05,2024-03-11,TV,Adults,Personal Accident Insurance,17941.27,72065.84,7.23,1.0,94.66
418,2024-04-12,2024-01-29,Agent,Adults,Motor Vehicle Insurance,46548.89,52850.42,3.87,1.57,61.33
419,2024-07-14,2024-02-28,Email,Adults,Commercial Insurance,42553.39,83769.31,12.63,1.26,96.51
420,2024-09-18,2024-11-09,Phone,Adults,Health Insurance,12751.16,53273.46,17.7,2.58,64.73
421,2024-12-30,2024-06-05,Agent,Teenagers,Life Insurance,13478.84,63922.93,19.2,1.35,85.83
422,2024-12-15,2024-09-01,Email,Adults,Life Insurance,26590.42,50385.5,4.25,1.22,70.0
423,2024-02-16,2024-04-27,Social Media,Teenagers,Travel Insurance,39131.46,50425.1,14.49,2.1,93.46
424,2024-12-20,2024-07-03,Email,Seniors,Commercial Insurance,4113.94,77957.15,13.45,1.85,80.49
425,2024-11-06,2024-04-13,Social Media,Teenagers,Motor Vehicle Insurance,35280.09,64713.81,7.2,0.41,65.41
426,2024-11-03,2024-12-22,Direct Mail,Teenagers,Life Insurance,33115.32,65160.0,0.87,1.57,82.84
427,2024-05-23,2024-01-31,Radio,Adults,Agricultural Insurance,13111.04,47776.84,13.95,2.23,76.32
428,2024-09-25,2024-10-07,Online Ads,Seniors,Life Insurance,34704.94,55455.4,18.94,2.98,86.46
429,2024-05-03,2024-04-29,Email,Seniors,Home Insurance,47128.79,75843.18,12.83,1.92,95.28
430,2024-04-15,2024-03-11,Broker,Seniors,Home Insurance,4245.72,83464.39,8.99,1.17,76.38
431,2024-06-06,2024-11-21,Agent,Seniors,Life Insurance,17343.3,71173.33,10.74,0.76,71.6
432,2024-05-26,2024-02-06,TV,Teenagers,Commercial Insurance,23032.48,92786.93,4.39,2.63,60.58
433,2024-05-24,2024-12-14,Online Ads,Seniors,Travel Insurance,45164.5,82930.79,15.14,2.46,82.99
434,2024-04-29,2024-03-05,TV,Teenagers,Life Insurance,48188.55,58377.06,15.06,0.78,76.09
435,2024-11-14,2024-11-20,Direct Mail,Teenagers,Health Insurance,23317.53,68783.58,3.34,0.68,74.99
436,2024-10-01,2024-11-08,Online Ads,Teenagers,Personal Accident Insurance,38001.36,92999.29,17.62,2.17,67.32
437,2024-04-01,2024-01-15,Online Ads,Seniors,Motor Vehicle Insurance,27519.73,63820.96,5.75,1.01,77.2
438,2024-02-27,2024-11-19,TV,Adults,Travel Insurance,27813.58,83356.66,19.65,0.99,99.38
439,2024-12-11,2024-04-18,Social Media,Adults,Health Insurance,15348.78,70437.0,7.97,0.54,71.91
440,2024-08-16,2024-08-18,TV,Seniors,Travel Insurance,12413.9,57433.95,3.97,0.87,83.99
441,2024-04-26,2024-12-27,Social Media,Adults,Health Insurance,15824.26,27974.63,7.36,1.34,91.06
442,2024-11-13,2024-10-13,Direct Mail,Adults,Motor Vehicle Insurance,28703.74,45469.76,9.08,2.23,89.97
443,2024-10-05,2024-06-15,Agent,Teenagers,Motor Vehicle Insurance,3399.45,96935.57,1.85,1.08,73.15
444,2024-05-06,2024-04-04,Phone,Teenagers,Home Insurance,45547.95,67487.71,11.78,1.05,84.43
445,2024-05-08,2024-08-21,Social Media,Seniors,Commercial Insurance,9501.62,58617.56,12.15,0.93,94.85
446,2024-02-27,2024-08-13,Direct Mail,Seniors,Health Insurance,12564.26,93630.88,14.91,1.49,60.62
447,2024-05-01,2024-08-13,Broker,Adults,Personal Accident Insurance,26877.26,60718.62,1.07,0.62,77.43
448,2024-01-01,2024-02-04,Direct Mail,Teenagers,Home Insurance,36085.51,54977.84,11.05,1.51,68.97
449,2024-08-26,2024-04-13,TV,Seniors,Health Insurance,6594.99,77134.53,1.53,2.14,75.55
450,2024-10-16,2024-09-28,TV,Seniors,Home Insurance,17249.35,72703.23,14.17,0.19,76.64
451,2024-04-05,2024-06-14,Phone,Seniors,Motor Vehicle Insurance,48496.38,23350.2,1.59,0.13,89.87
452,2024-05-05,2024-03-01,Direct Mail,Seniors,Travel Insurance,14592.46,49774.29,18.28,0.32,63.75
453,2024-04-27,2025-01-02,Radio,Seniors,Agricultural Insurance,17026.41,49888.97,14.19,1.65,80.5
454,2024-02-17,2024-02-02,Agent,Seniors,Home Insurance,42151.93,40931.33,10.39,2.58,82.57
455,2024-03-29,2024-03-10,TV,Adults,Health Insurance,4410.29,54142.88,9.11,0.11,79.77
456,2024-08-24,2024-10-30,Phone,Teenagers,Health Insurance,24301.43,44245.2,3.05,2.82,89.27
457,2024-09-28,2024-10-02,Agent,Teenagers,Agricultural Insurance,20221.6,23937.82,6.17,0.41,75.35
458,2024-07-07,2024-02-04,Direct Mail,Seniors,Commercial Insurance,17196.16,44174.82,17.44,2.54,97.8
459,2024-07-10,2024-08-14,Direct Mail,Teenagers,Personal Accident Insurance,15713.58,11866.31,18.14,1.5,79.27
460,2024-03-09,2024-10-25,Online Ads,Teenagers,Motor Vehicle Insurance,6385.96,59699.66,0.51,2.01,82.85
461,2024-10-04,2024-04-23,Phone,Teenagers,Health Insurance,17111.64,86097.18,12.09,1.58,93.02
462,2024-12-14,2024-09-25,TV,Seniors,Life Insurance,4066.52,73902.27,14.53,1.48,71.01
463,2024-09-03,2024-10-01,Radio,Seniors,Travel Insurance,39486.27,39237.43,12.57,2.52,63.01
464,2024-03-16,2024-12-23,Direct Mail,Teenagers,Home Insurance,21114.93,13271.76,2.09,2.29,88.31
465,2024-06-02,2024-05-16,Radio,Teenagers,Commercial Insurance,23307.38,24204.19,4.75,1.5,79.32
466,2024-05-23,2024-01-20,Direct Mail,Seniors,Personal Accident Insurance,44892.54,56821.58,5.38,0.42,95.86
467,2024-03-26,2024-05-29,TV,Adults,Agricultural Insurance,33586.64,24670.42,16.72,0.43,99.31
468,2024-07-03,2024-07-05,Agent,Teenagers,Travel Insurance,2386.84,56677.45,9.53,2.42,75.96
469,2024-10-11,2024-12-04,Email,Adults,Motor Vehicle Insurance,47272.39,27001.91,9.99,1.64,76.62
470,2024-08-07,2024-11-26,Agent,Teenagers,Commercial Insurance,13382.93,85647.77,18.73,1.5,76.32
471,2024-03-09,2024-08-17,Direct Mail,Adults,Personal Accident Insurance,7165.48,42740.79,12.92,2.07,72.98
472,2024-02-16,2024-04-08,Email,Adults,Home Insurance,38870.15,28327.31,18.02,2.59,91.27
473,2024-04-03,2024-09-01,Email,Adults,Home Insurance,26022.91,82170.99,9.4,1.92,90.36
474,2024-08-25,2024-04-30,Radio,Seniors,Agricultural Insurance,22820.99,37569.7,3.41,2.31,79.15
475,2024-07-22,2024-10-27,Phone,Adults,Life Insurance,13976.15,15591.33,18.63,2.32,61.79
476,2024-08-05,2024-02-02,Radio,Adults,Agricultural Insurance,28278.63,59188.9,9.44,1.13,72.38
477,2024-12-06,2024-06-11,Radio,Adults,Motor Vehicle Insurance,15170.46,60248.6,4.04,0.89,71.69
478,2024-02-08,2024-06-22,Agent,Teenagers,Commercial Insurance,45275.98,72896.09,6.4,2.42,92.44
479,2024-04-09,2024-05-09,Agent,Adults,Commercial Insurance,12329.82,27820.85,1.49,1.19,63.5
480,2024-10-15,2024-07-29,Broker,Teenagers,Health Insurance,44449.05,47158.28,9.63,2.72,92.23
481,2024-09-10,2024-11-01,Direct Mail,Adults,Life Insurance,28851.46,31824.95,17.14,0.3,86.77
482,2024-08-09,2024-04-14,Broker,Adults,Life Insurance,41767.43,12690.6,18.7,0.27,89.3
483,2024-12-22,2024-05-12,TV,Seniors,Commercial Insurance,36216.61,88278.31,18.69,2.79,77.29
484,2024-01-23,2024-10-20,Direct Mail,Teenagers,Commercial Insurance,35441.37,74242.63,2.94,1.98,87.19
485,2024-09-06,2024-07-01,Direct Mail,Adults,Travel Insurance,17568.6,33638.99,7.95,1.2,84.36
486,2024-01-10,2024-07-11,Online Ads,Teenagers,Personal Accident Insurance,13227.05,61940.43,1.05,2.29,90.76
487,2024-09-02,2025-01-06,Online Ads,Teenagers,Travel Insurance,12122.54,24120.06,17.18,2.05,77.87
488,2024-11-20,2024-02-09,Social Media,Seniors,Travel Insurance,43145.2,89572.48,7.5,1.64,78.91
489,2024-04-09,2024-01-27,Social Media,Seniors,Life Insurance,41380.49,15916.1,12.81,0.39,85.74
490,2024-10-16,2024-01-06,Radio,Seniors,Health Insurance,23147.53,5364.53,14.44,2.46,64.32
491,2024-06-28,2025-01-10,TV,Seniors,Home Insurance,8355.42,52690.78,8.88,2.61,77.45
492,2024-08-10,2024-08-25,Email,Seniors,Travel Insurance,20348.11,60397.14,6.48,0.6,98.88
493,2024-09-06,2024-06-19,Email,Seniors,Health Insurance,31728.49,60001.71,19.26,2.57,61.5
494,2024-05-26,2024-02-07,Online Ads,Seniors,Agricultural Insurance,23811.35,10178.63,19.31,2.65,72.64
495,2024-04-05,2024-05-04,Online Ads,Seniors,Motor Vehicle Insurance,39449.08,34834.16,6.14,1.69,72.56
496,2024-09-13,2024-12-02,Online Ads,Adults,Travel Insurance,49885.9,52423.9,9.85,2.0,85.34
497,2024-11-20,2024-08-17,Phone,Teenagers,Agricultural Insurance,11174.34,25575.02,19.47,1.21,64.23
498,2024-01-04,2024-06-25,Social Media,Seniors,Home Insurance,24063.24,87899.46,0.59,0.92,85.14
499,2024-01-16,2024-02-15,Agent,Seniors,Motor Vehicle Insurance,22687.23,13275.38,8.55,2.19,63.8
500,2024-10-06,2024-09-15,Email,Teenagers,Motor Vehicle Insurance,16615.64,51301.52,2.46,2.6,63.8
501,2024-12-01,2024-09-23,Direct Mail,Adults,Home Insurance,11508.58,70684.53,10.43,2.0,89.13
502,2024-09-03,2024-10-07,Social Media,Teenagers,Travel Insurance,5153.22,29866.35,0.98,1.58,72.97
503,2024-09-14,2024-05-23,Broker,Teenagers,Life Insurance,44581.73,64302.87,8.43,0.56,99.1
504,2024-06-08,2024-10-17,Agent,Seniors,Home Insurance,22152.74,83791.59,4.8,0.26,61.49
505,2024-12-05,2024-05-03,Social Media,Teenagers,Home Insurance,25850.98,23082.01,10.9,1.39,77.8
506,2024-05-31,2024-08-23,TV,Teenagers,Home Insurance,46013.22,92135.96,19.92,0.24,64.53
507,2024-06-26,2024-02-18,Direct Mail,Seniors,Motor Vehicle Insurance,39261.94,57588.06,16.11,1.75,74.06
508,2024-06-11,2024-11-19,Social Media,Seniors,Personal Accident Insurance,8264.06,33427.04,16.99,1.21,99.93
509,2024-02-02,2024-02-04,Phone,Seniors,Health Insurance,29140.16,45931.54,12.89,2.3,95.55
510,2024-06-27,2024-12-08,Online Ads,Seniors,Agricultural Insurance,23228.11,34658.23,1.31,0.99,61.93
511,2024-04-10,2024-09-02,Online Ads,Teenagers,Life Insurance,40266.13,73885.56,4.53,1.82,82.53
512,2024-09-24,2024-09-14,Direct Mail,Teenagers,Travel Insurance,36763.16,80648.56,18.54,1.66,85.91
513,2024-11-18,2024-07-15,Online Ads,Adults,Travel Insurance,35139.47,84129.05,7.64,0.11,68.38
514,2024-03-05,2024-10-03,Social Media,Adults,Agricultural Insurance,18346.15,98647.98,2.52,0.31,65.8
515,2024-06-16,2024-09-05,Broker,Teenagers,Health Insurance,40638.26,80172.01,14.2,0.94,96.18
516,2024-11-25,2024-09-22,Email,Adults,Home Insurance,4514.78,62131.49,6.34,2.66,98.75
517,2024-02-12,2024-10-07,Email,Teenagers,Personal Accident Insurance,9662.0,37225.93,5.74,0.53,99.68
518,2024-02-13,2025-01-15,Agent,Adults,Life Insurance,18109.92,56736.57,19.96,2.16,91.59
519,2024-10-11,2024-12-16,Radio,Seniors,Travel Insurance,5686.76,8901.48,17.23,2.92,86.54
520,2024-01-12,2024-03-13,TV,Adults,Agricultural Insurance,13279.73,75758.38,8.45,2.39,73.83
521,2024-04-04,2024-06-30,Direct Mail,Seniors,Commercial Insurance,41847.25,47365.78,19.62,0.8,66.86
522,2024-10-28,2024-01-05,Agent,Seniors,Personal Accident Insurance,47516.07,6902.21,13.18,2.73,63.16
523,2024-09-09,2024-06-02,Radio,Seniors,Agricultural Insurance,16620.91,10938.16,14.97,0.37,87.73
524,2024-08-29,2024-07-04,Phone,Seniors,Personal Accident Insurance,14696.76,41809.31,1.11,1.46,91.39
525,2024-02-04,2024-11-21,Phone,Adults,Travel Insurance,15434.85,60425.04,2.87,2.67,93.06
526,2024-08-02,2024-06-20,TV,Teenagers,Home Insurance,15330.52,49099.38,12.85,1.96,96.55
527,2024-12-02,2024-11-04,Online Ads,Seniors,Commercial Insurance,3724.65,63824.41,18.03,1.3,95.2
528,2024-03-30,2024-06-22,Social Media,Adults,Health Insurance,46491.98,50627.95,12.66,0.95,99.99
529,2024-09-20,2024-07-14,Agent,Seniors,Life Insurance,12257.51,67861.87,3.11,1.19,69.76
530,2024-04-02,2024-03-23,Agent,Adults,Health Insurance,22160.2,25816.98,2.76,1.58,90.53
531,2024-03-30,2024-11-19,Direct Mail,Adults,Health Insurance,2464.97,15720.1,16.96,1.03,83.46
532,2024-04-24,2024-12-17,Direct Mail,Adults,Agricultural Insurance,43181.84,61661.23,3.22,2.91,70.45
533,2024-04-14,2024-05-26,Phone,Teenagers,Personal Accident Insurance,37095.55,51045.5,10.64,2.81,99.28
534,2024-07-14,2024-07-06,Phone,Adults,Life Insurance,47444.29,7552.43,1.22,2.62,95.92
535,2024-11-09,2024-10-31,Broker,Adults,Life Insurance,39517.54,41145.78,2.07,1.32,65.14
536,2024-04-23,2024-03-30,Broker,Teenagers,Travel Insurance,17057.91,15081.93,13.61,2.1,61.05
537,2024-03-15,2024-08-13,Online Ads,Teenagers,Travel Insurance,13897.92,55478.9,13.94,2.72,87.53
538,2024-08-04,2024-10-26,Broker,Adults,Life Insurance,35490.38,42598.88,7.16,2.57,84.17
539,2024-10-03,2024-11-30,Social Media,Teenagers,Commercial Insurance,19477.41,63249.43,4.7,1.3,97.43
540,2024-09-05,2024-11-22,Social Media,Seniors,Motor Vehicle Insurance,29178.32,81532.21,16.37,0.43,69.36
541,2024-06-12,2024-12-13,Agent,Seniors,Travel Insurance,2300.36,33468.52,4.73,0.32,63.38
542,2024-12-22,2024-01-28,Email,Teenagers,Motor Vehicle Insurance,4970.51,96399.7,11.07,1.77,70.37
543,2024-07-10,2024-03-26,Social Media,Teenagers,Agricultural Insurance,27697.66,55885.28,19.38,1.96,60.76
544,2024-08-14,2024-12-19,Radio,Adults,Commercial Insurance,29171.44,63737.63,3.38,2.56,61.44
545,2024-06-25,2024-08-15,Phone,Teenagers,Life Insurance,38069.74,69663.88,18.85,0.95,96.59
546,2024-04-08,2024-06-13,Direct Mail,Adults,Commercial Insurance,8334.34,68339.5,4.07,0.59,74.08
547,2024-02-05,2024-07-18,Broker,Seniors,Travel Insurance,26632.79,53542.22,11.57,1.2,76.43
548,2024-04-05,2024-03-04,Agent,Teenagers,Health Insurance,11333.49,45732.61,7.85,1.13,60.73
549,2024-05-31,2024-09-28,TV,Adults,Agricultural Insurance,6473.41,10109.29,19.32,0.48,70.82
550,2024-05-30,2024-03-11,Direct Mail,Adults,Life Insurance,21703.8,7098.16,5.83,2.05,92.19
551,2024-07-08,2024-03-31,Radio,Seniors,Home Insurance,9840.16,39006.31,8.29,1.58,84.62
552,2024-08-11,2024-06-21,Broker,Teenagers,Agricultural Insurance,12645.53,36697.78,19.67,2.19,90.15
553,2024-02-06,2024-12-31,Radio,Seniors,Personal Accident Insurance,17242.62,41831.04,10.96,1.12,77.89
554,2024-09-24,2024-03-23,Phone,Adults,Motor Vehicle Insurance,14450.64,18144.98,10.3,1.04,72.39
555,2024-07-01,2024-11-29,Phone,Adults,Commercial Insurance,6204.38,75125.99,5.53,1.47,79.31
556,2024-01-13,2024-09-23,Online Ads,Teenagers,Life Insurance,6315.98,86411.62,14.18,2.64,72.92
557,2024-10-05,2025-01-26,Agent,Adults,Agricultural Insurance,11275.97,94177.89,0.78,0.22,93.56
558,2024-08-04,2024-12-23,Direct Mail,Teenagers,Commercial Insurance,4426.84,51774.42,1.47,2.43,71.91
559,2024-12-20,2024-04-27,Direct Mail,Seniors,Life Insurance,32069.94,71582.24,12.19,1.17,86.39
560,2024-12-26,2024-08-26,TV,Teenagers,Travel Insurance,15791.68,86277.36,7.16,2.58,65.48
561,2024-10-12,2024-12-05,Agent,Teenagers,Agricultural Insurance,15427.81,44737.66,19.09,2.43,87.47
562,2024-09-29,2024-08-13,Radio,Adults,Travel Insurance,17935.92,34394.22,18.11,1.11,96.53
563,2024-03-02,2024-09-07,TV,Adults,Agricultural Insurance,33814.22,93988.83,14.42,2.11,84.34
564,2024-03-24,2024-09-23,Email,Teenagers,Travel Insurance,43790.43,53989.27,16.45,0.56,82.39
565,2024-08-04,2024-10-08,Direct Mail,Adults,Personal Accident Insurance,38436.17,52239.12,13.51,2.7,98.44
566,2024-12-07,2024-01-13,Radio,Adults,Commercial Insurance,36921.4,21949.53,2.95,1.27,85.1
567,2024-07-05,2024-09-26,Social Media,Adults,Home Insurance,25250.78,15274.73,15.43,1.42,70.38
568,2024-01-19,2024-03-01,Online Ads,Teenagers,Agricultural Insurance,35302.67,85000.15,4.6,2.15,71.7
569,2024-06-25,2024-03-01,Agent,Adults,Personal Accident Insurance,28532.59,63342.65,6.81,2.48,88.21
570,2024-04-09,2024-08-30,Phone,Teenagers,Agricultural Insurance,12380.03,35953.34,16.48,0.79,89.42
571,2024-08-20,2024-06-27,Social Media,Adults,Travel Insurance,12012.24,23214.94,10.96,2.02,72.14
572,2024-03-16,2024-02-03,Online Ads,Seniors,Life Insurance,16226.82,57772.24,17.27,1.24,73.81
573,2024-09-21,2024-04-19,Online Ads,Adults,Agricultural Insurance,45718.53,60472.33,4.65,1.17,99.64
574,2024-10-10,2024-01-28,Email,Adults,Personal Accident Insurance,28275.91,24664.39,12.35,2.1,64.08
575,2024-07-24,2024-09-10,Email,Teenagers,Travel Insurance,37227.46,85883.55,2.13,1.22,76.19
576,2024-08-10,2024-03-22,Broker,Teenagers,Health Insurance,18634.82,13005.11,13.04,1.1,62.5
577,2024-02-21,2024-07-11,Broker,Adults,Travel Insurance,21570.36,38828.84,15.37,2.52,92.84
578,2024-12-04,2024-12-31,TV,Seniors,Commercial Insurance,8027.15,69636.52,11.91,0.39,63.69
579,2024-05-23,2024-03-05,Online Ads,Adults,Home Insurance,10222.16,31041.43,5.69,2.06,86.96
580,2024-03-09,2024-06-16,Social Media,Adults,Health Insurance,41713.11,83629.14,1.11,0.82,62.26
581,2024-04-08,2024-08-17,Agent,Seniors,Commercial Insurance,30072.25,75287.44,2.83,0.14,86.91
582,2024-01-25,2024-01-18,Online Ads,Teenagers,Commercial Insurance,18201.56,79957.17,12.63,0.58,93.72
583,2024-02-22,2024-06-10,Email,Adults,Commercial Insurance,40536.86,16315.12,18.72,1.86,75.95
584,2024-05-30,2024-09-12,Radio,Teenagers,Life Insurance,13832.96,18351.98,4.53,2.16,80.89
585,2024-05-23,2024-10-14,Phone,Teenagers,Commercial Insurance,48849.57,32215.01,14.83,0.16,76.06
586,2024-02-26,2024-05-11,Broker,Seniors,Life Insurance,18551.25,54217.33,17.4,0.21,72.02
587,2024-02-08,2024-04-23,Direct Mail,Seniors,Commercial Insurance,18190.93,76061.53,10.66,2.72,92.13
588,2024-04-18,2024-12-14,Radio,Teenagers,Motor Vehicle Insurance,16971.77,84470.43,13.55,0.31,70.88
589,2024-06-29,2024-03-12,Agent,Adults,Personal Accident Insurance,7861.35,71911.86,16.39,2.69,88.92
590,2024-02-11,2024-12-25,Email,Teenagers,Health Insurance,7334.58,93216.7,5.58,0.76,68.25
591,2024-07-04,2024-04-12,Email,Adults,Motor Vehicle Insurance,33109.04,75180.63,6.29,2.25,69.99
592,2024-08-10,2024-09-26,Email,Adults,Commercial Insurance,44005.67,34095.45,0.51,1.0,73.46
593,2024-05-01,2024-05-09,Direct Mail,Seniors,Health Insurance,39944.98,30182.72,19.28,2.59,83.57
594,2024-05-12,2024-12-03,Broker,Adults,Health Insurance,8773.16,71138.28,18.39,2.13,78.18
595,2024-06-11,2024-05-21,Radio,Adults,Agricultural Insurance,28187.94,23322.7,15.41,1.27,89.81
596,2024-08-02,2024-01-31,Agent,Teenagers,Home Insurance,7068.39,13807.91,2.04,0.32,68.54
597,2024-08-08,2024-05-28,Broker,Seniors,Motor Vehicle Insurance,4174.14,55561.17,9.23,2.22,60.43
598,2024-08-22,2024-07-18,Agent,Adults,Home Insurance,33506.52,83055.95,2.49,1.89,91.06
599,2024-11-26,2024-09-04,Broker,Adults,Health Insurance,27687.31,14631.09,0.81,0.11,92.87
600,2024-05-25,2024-12-14,Direct Mail,Seniors,Life Insurance,5937.14,80229.68,12.52,0.13,62.38
