CampaignID,StartDate,EndDate,Channel,TargetAudience,PolicyType,Budget,RevenueGenerated,GrowthRate,ROI,CustomerRetentionRate
601,2024-08-26,2024-07-02,Phone,Teenagers,Health Insurance,3677.08,82099.34,19.24,2.45,84.44
602,2024-03-16,2024-02-06,Agent,Seniors,Home Insurance,49508.31,50816.03,18.11,0.85,75.13
603,2024-01-09,2024-03-07,Broker,Seniors,Motor Vehicle Insurance,3441.02,10444.48,14.09,1.94,91.76
604,2024-03-14,2024-02-16,Email,Adults,Commercial Insurance,23337.36,21586.04,2.38,1.42,94.98
605,2024-09-09,2024-09-27,Online Ads,Adults,Agricultural Insurance,26221.71,72205.5,5.85,2.6,94.04
606,2024-08-17,2024-08-16,Email,Teenagers,Agricultural Insurance,7629.45,72618.9,6.74,2.76,91.09
607,2024-01-07,2024-05-07,TV,Adults,Agricultural Insurance,10114.97,90343.75,15.38,2.99,70.76
608,2024-06-22,2024-02-13,Phone,Adults,Commercial Insurance,18886.64,60355.18,16.14,0.55,92.48
609,2024-05-20,2024-12-17,Phone,Seniors,Agricultural Insurance,38560.44,16790.2,8.01,2.6,81.34
610,2024-06-16,2024-10-02,Email,Adults,Motor Vehicle Insurance,26339.96,16534.42,8.65,0.87,62.11
611,2024-06-18,2024-07-16,Radio,Teenagers,Commercial Insurance,32619.29,73507.57,1.37,1.81,78.28
612,2024-10-09,2024-04-15,Direct Mail,Seniors,Agricultural Insurance,49288.38,22459.54,6.14,1.57,97.69
613,2024-05-01,2024-02-13,Agent,Teenagers,Commercial Insurance,38864.26,36196.62,9.3,0.15,95.51
614,2024-07-12,2024-11-26,Phone,Seniors,Home Insurance,22849.35,51285.14,2.78,2.81,64.09
615,2024-01-05,2024-07-15,Email,Adults,Personal Accident Insurance,23429.21,7352.66,9.34,0.33,89.77
616,2024-01-29,2024-11-07,Email,Seniors,Personal Accident Insurance,31701.06,28637.81,17.14,2.1,92.23
617,2024-06-13,2024-04-15,Direct Mail,Seniors,Motor Vehicle Insurance,33937.53,43749.51,11.84,2.38,70.86
618,2024-12-04,2024-05-13,Direct Mail,Adults,Travel Insurance,26034.12,31565.45,2.04,2.41,78.86
619,2024-05-15,2024-03-06,Social Media,Adults,Life Insurance,32953.34,17955.18,4.24,0.49,88.44
620,2024-12-30,2024-11-07,Social Media,Teenagers,Agricultural Insurance,3129.56,74161.16,9.75,1.4,77.56
621,2024-11-16,2024-09-02,Radio,Teenagers,Life Insurance,22621.9,82249.03,7.55,2.51,64.51
622,2024-12-07,2024-12-04,Radio,Adults,Commercial Insurance,15389.03,29460.5,7.5,0.98,88.24
623,2024-05-24,2024-12-15,TV,Adults,Life Insurance,8200.37,78569.85,10.82,1.46,96.47
624,2024-11-22,2024-04-29,Radio,Adults,Motor Vehicle Insurance,6778.23,41627.59,11.9,0.89,86.1
625,2024-08-04,2024-07-17,Broker,Seniors,Motor Vehicle Insurance,30953.22,53135.15,16.04,1.44,90.95
626,2024-10-27,2024-12-09,Direct Mail,Seniors,Health Insurance,27132.83,86320.1,7.15,2.67,74.33
627,2024-05-11,2024-03-10,Broker,Seniors,Personal Accident Insurance,14172.04,76245.6,16.21,1.42,67.33
628,2024-10-18,2024-02-18,Agent,Adults,Agricultural Insurance,24605.6,81486.1,7.1,1.71,85.71
629,2024-03-10,2025-01-05,Email,Teenagers,Health Insurance,25627.15,18000.29,1.58,1.27,73.11
630,2024-09-08,2024-02-24,Radio,Adults,Life Insurance,11360.43,11623.35,11.31,1.43,94.4
631,2024-10-01,2025-01-02,Email,Seniors,Travel Insurance,33300.47,89873.45,11.96,0.14,64.91
632,2024-12-29,2024-08-31,Phone,Seniors,Health Insurance,39484.13,41844.26,18.72,0.92,77.34
633,2024-06-30,2024-11-11,TV,Adults,Health Insurance,39990.25,32348.57,14.66,1.37,75.87
634,2024-06-15,2024-10-10,Phone,Adults,Motor Vehicle Insurance,30918.55,73846.14,18.4,1.94,97.52
635,2024-03-31,2024-08-25,TV,Seniors,Travel Insurance,26558.65,84459.48,18.21,1.41,66.13
636,2024-07-20,2024-06-07,Social Media,Seniors,Commercial Insurance,4928.34,86936.51,12.29,1.08,60.39
637,2024-12-11,2024-12-24,Email,Seniors,Life Insurance,15815.9,35019.73,10.79,1.23,69.52
638,2024-01-19,2024-06-22,TV,Adults,Health Insurance,6477.03,85960.18,11.37,0.8,92.81
639,2024-02-08,2024-04-22,Online Ads,Seniors,Travel Insurance,48263.51,8888.72,19.58,2.78,68.37
640,2024-05-05,2025-01-03,Broker,Seniors,Personal Accident Insurance,8483.85,9717.84,15.58,1.61,69.64
641,2024-06-21,2024-03-25,TV,Teenagers,Agricultural Insurance,9285.22,64234.32,2.57,0.14,65.2
642,2024-05-20,2024-03-04,TV,Adults,Travel Insurance,44699.68,10995.11,15.68,0.16,88.62
643,2024-08-29,2024-11-08,Broker,Teenagers,Personal Accident Insurance,47308.56,35837.87,3.83,2.92,62.77
644,2024-08-07,2024-07-01,Email,Teenagers,Life Insurance,38759.79,68911.82,9.22,0.74,73.25
645,2024-05-05,2024-10-03,Email,Seniors,Travel Insurance,2259.44,37040.36,4.6,2.44,71.3
646,2024-02-27,2025-01-11,Broker,Adults,Personal Accident Insurance,2064.62,22061.98,13.95,0.27,82.21
647,2024-05-27,2024-02-26,Phone,Seniors,Travel Insurance,20148.84,31728.31,17.61,2.77,89.22
648,2024-11-12,2024-12-20,Online Ads,Adults,Travel Insurance,8882.98,48469.66,6.16,2.64,81.32
649,2024-12-26,2024-07-19,Agent,Teenagers,Agricultural Insurance,2882.53,50161.66,2.1,1.76,97.24
650,2024-01-01,2024-07-08,Online Ads,Adults,Personal Accident Insurance,24275.2,79385.02,6.32,0.13,98.06
651,2024-12-13,2025-01-16,Email,Seniors,Personal Accident Insurance,47266.97,76264.56,13.61,0.85,74.46
652,2024-07-08,2024-07-30,Social Media,Seniors,Health Insurance,17543.34,48397.69,6.91,1.28,91.11
653,2024-07-09,2024-06-16,Radio,Seniors,Life Insurance,33734.75,85338.4,5.92,1.43,89.55
654,2024-11-07,2024-08-04,TV,Adults,Agricultural Insurance,33307.3,15852.53,4.1,0.96,95.72
655,2024-04-26,2024-01-26,Broker,Teenagers,Travel Insurance,14051.84,29258.57,10.2,0.2,77.92
656,2024-05-13,2024-05-27,Broker,Teenagers,Travel Insurance,33220.41,83657.76,5.88,1.81,81.22
657,2024-02-27,2024-08-30,TV,Adults,Health Insurance,12192.03,40909.43,14.75,1.62,76.63
658,2024-02-13,2024-03-08,Radio,Seniors,Life Insurance,7856.36,98212.25,1.99,0.92,94.02
659,2024-06-21,2024-11-30,Agent,Teenagers,Motor Vehicle Insurance,35666.4,49294.06,13.45,0.21,69.19
660,2024-06-08,2024-09-15,Radio,Seniors,Agricultural Insurance,7445.16,80233.88,5.13,2.98,69.59
661,2024-06-21,2024-02-03,Radio,Adults,Health Insurance,49851.64,43219.17,10.04,1.5,74.9
662,2024-11-12,2024-02-13,Radio,Seniors,Life Insurance,10805.72,45370.58,6.08,2.29,69.21
663,2024-10-29,2024-06-11,Agent,Teenagers,Agricultural Insurance,30518.81,41373.9,14.59,1.41,82.44
664,2024-05-28,2025-01-23,Agent,Teenagers,Travel Insurance,21745.98,73312.18,18.93,0.23,65.38
665,2024-03-20,2024-06-11,Email,Seniors,Life Insurance,8066.55,57014.2,18.38,1.0,72.81
666,2024-07-31,2024-02-24,TV,Adults,Life Insurance,3336.51,94658.92,11.88,1.03,96.54
667,2024-07-21,2024-04-08,Agent,Seniors,Commercial Insurance,31891.15,28834.58,9.52,2.53,76.37
668,2024-09-08,2024-12-27,Agent,Adults,Life Insurance,40724.36,14553.46,16.46,2.0,89.93
669,2024-08-16,2024-10-10,Email,Seniors,Motor Vehicle Insurance,42416.75,42359.84,13.82,0.9,64.54
670,2024-06-12,2024-08-13,Broker,Teenagers,Life Insurance,25170.25,63587.71,4.08,2.91,69.9
671,2024-08-14,2024-04-06,Email,Adults,Motor Vehicle Insurance,39317.86,86775.9,16.51,1.03,92.29
672,2024-05-26,2024-01-28,Phone,Adults,Travel Insurance,34296.66,37888.7,8.86,2.99,90.52
673,2024-01-20,2024-11-14,Phone,Adults,Motor Vehicle Insurance,36764.22,67109.74,4.19,2.99,75.45
674,2024-02-16,2024-08-13,Social Media,Teenagers,Agricultural Insurance,25644.75,38268.87,6.0,0.65,98.18
675,2024-08-20,2024-02-02,Radio,Seniors,Travel Insurance,32403.76,63635.86,5.72,1.01,96.43
676,2024-10-31,2024-03-01,TV,Teenagers,Travel Insurance,40665.24,89056.75,10.62,1.51,98.49
677,2024-01-14,2024-06-21,Direct Mail,Adults,Motor Vehicle Insurance,21098.44,26978.98,5.07,2.03,77.12
678,2024-05-22,2024-04-23,Online Ads,Seniors,Personal Accident Insurance,40686.99,43402.96,2.91,1.63,67.9
679,2024-01-01,2024-09-15,Email,Teenagers,Health Insurance,30416.81,99360.19,2.91,2.91,85.07
680,2024-02-23,2024-02-15,Broker,Adults,Home Insurance,9963.25,87512.92,11.87,2.2,87.39
681,2024-09-15,2025-01-23,Online Ads,Adults,Personal Accident Insurance,3184.84,58640.79,14.83,0.71,65.02
682,2024-05-23,2024-08-29,Broker,Teenagers,Life Insurance,19412.17,54079.62,6.77,0.4,91.46
683,2024-01-12,2024-12-31,Online Ads,Teenagers,Commercial Insurance,28241.42,32037.04,1.18,2.1,60.72
684,2024-11-25,2024-07-14,Email,Teenagers,Home Insurance,42311.38,54134.9,2.98,0.56,79.31
685,2024-08-11,2024-12-15,Direct Mail,Adults,Life Insurance,8119.31,85577.24,18.34,2.38,73.24
686,2024-09-28,2025-01-11,Online Ads,Teenagers,Personal Accident Insurance,40409.9,70091.58,10.12,1.0,89.61
687,2024-12-23,2024-06-18,Email,Adults,Personal Accident Insurance,43424.43,32554.18,9.34,1.05,72.51
688,2024-06-04,2024-12-09,Agent,Teenagers,Life Insurance,9233.0,24139.07,1.24,0.13,93.07
689,2024-01-08,2024-04-05,Direct Mail,Adults,Travel Insurance,42876.53,30194.81,14.71,2.13,83.8
690,2024-05-01,2024-09-03,Broker,Adults,Life Insurance,49589.77,21127.12,10.8,0.43,91.76
691,2024-12-13,2024-08-19,Phone,Seniors,Commercial Insurance,36888.26,14085.87,4.44,2.34,99.57
692,2024-06-12,2024-12-08,Radio,Teenagers,Personal Accident Insurance,39668.94,44817.94,2.65,1.53,87.17
693,2024-03-30,2024-03-20,Phone,Teenagers,Life Insurance,49731.93,15763.46,7.98,2.37,99.4
694,2024-05-15,2024-12-22,Direct Mail,Adults,Motor Vehicle Insurance,31063.1,21331.69,16.82,1.79,61.15
695,2024-07-04,2024-08-23,Broker,Adults,Home Insurance,16778.55,56995.85,17.37,0.34,73.53
696,2024-11-11,2024-02-11,Online Ads,Adults,Motor Vehicle Insurance,42201.48,20636.93,12.26,2.32,64.31
697,2024-06-26,2024-10-13,Broker,Seniors,Commercial Insurance,31495.32,11068.58,14.69,0.3,70.49
698,2024-01-28,2024-07-22,Online Ads,Seniors,Life Insurance,29897.38,35151.94,2.75,1.49,93.56
699,2024-08-07,2024-12-19,Email,Adults,Agricultural Insurance,14174.51,25930.31,11.97,0.6,61.29
700,2024-12-22,2024-09-26,Direct Mail,Teenagers,Commercial Insurance,38304.04,53953.99,13.51,2.28,80.81
701,2024-02-10,2024-12-05,Email,Teenagers,Travel Insurance,5920.03,14724.87,4.41,2.74,82.69
702,2024-08-15,2024-08-19,Social Media,Seniors,Motor Vehicle Insurance,46365.78,76418.22,17.66,1.71,82.45
703,2024-07-10,2024-07-17,Online Ads,Seniors,Motor Vehicle Insurance,17639.53,91092.18,4.3,1.63,79.01
704,2024-05-24,2024-02-02,Agent,Adults,Health Insurance,8133.18,75626.34,6.61,2.32,91.62
705,2024-07-19,2024-01-19,Email,Teenagers,Life Insurance,23233.59,55618.57,12.6,0.11,65.34
706,2024-07-30,2024-08-07,Social Media,Adults,Travel Insurance,4038.56,86763.44,12.95,2.76,72.42
707,2024-08-07,2024-02-05,TV,Seniors,Agricultural Insurance,34862.06,71017.25,14.14,0.67,84.63
708,2024-08-27,2024-05-13,Phone,Teenagers,Motor Vehicle Insurance,45329.86,6002.36,2.68,2.95,87.64
709,2024-02-15,2024-08-09,Broker,Teenagers,Motor Vehicle Insurance,42188.62,42438.56,17.06,2.24,76.17
710,2024-02-04,2024-11-02,Social Media,Seniors,Travel Insurance,8113.73,85840.43,10.89,2.35,95.01
711,2024-09-09,2024-09-27,Direct Mail,Adults,Commercial Insurance,8061.01,37856.59,9.69,2.0,76.62
712,2024-03-22,2024-07-22,Email,Adults,Commercial Insurance,41044.86,8345.44,19.63,1.47,76.11
713,2024-09-12,2024-07-13,Direct Mail,Teenagers,Life Insurance,46364.21,75887.07,14.94,1.76,61.45
714,2024-07-15,2024-11-01,Phone,Seniors,Personal Accident Insurance,24112.15,81193.64,2.8,0.23,82.05
715,2024-10-29,2024-08-06,Agent,Teenagers,Health Insurance,25950.61,20256.4,15.25,1.91,88.35
716,2024-01-10,2024-06-16,Direct Mail,Seniors,Motor Vehicle Insurance,17276.58,56047.35,2.36,1.92,64.58
717,2024-11-07,2024-09-14,Online Ads,Adults,Personal Accident Insurance,44924.73,23235.77,1.04,2.68,72.22
718,2024-10-12,2024-08-30,Agent,Seniors,Personal Accident Insurance,32955.34,73327.27,8.37,1.57,91.25
719,2024-08-29,2024-01-10,Agent,Adults,Health Insurance,15836.08,30797.29,19.87,0.32,74.64
720,2024-09-07,2024-02-05,Social Media,Seniors,Personal Accident Insurance,16341.58,35040.44,3.91,0.99,69.66
721,2024-12-30,2024-03-02,Agent,Teenagers,Personal Accident Insurance,44777.6,85272.23,13.62,2.0,86.89
722,2024-01-05,2024-06-06,Radio,Adults,Commercial Insurance,2654.43,50250.62,3.88,0.79,67.87
723,2024-04-28,2024-04-10,Phone,Teenagers,Commercial Insurance,17490.88,68626.67,14.63,0.91,95.83
724,2024-10-15,2024-03-04,Agent,Teenagers,Home Insurance,28609.12,43225.44,10.35,2.48,64.22
725,2024-03-05,2024-02-11,Direct Mail,Adults,Agricultural Insurance,9114.44,33310.65,13.76,1.79,88.26
726,2024-05-25,2024-09-06,TV,Adults,Life Insurance,6420.74,64420.42,4.46,1.57,79.98
727,2024-08-11,2024-10-19,Radio,Teenagers,Personal Accident Insurance,41133.26,19711.47,15.04,1.02,94.8
728,2024-08-26,2024-01-27,Radio,Teenagers,Home Insurance,44931.41,40434.98,19.91,2.22,65.05
729,2024-06-25,2024-04-30,Online Ads,Teenagers,Agricultural Insurance,41533.11,24858.52,13.48,0.93,87.12
730,2024-09-23,2024-02-14,Agent,Teenagers,Home Insurance,45141.82,71100.52,10.12,2.24,82.88
731,2024-12-06,2024-10-07,Online Ads,Adults,Home Insurance,28549.37,94699.84,18.5,0.3,79.2
732,2024-10-08,2024-10-27,Online Ads,Adults,Life Insurance,40988.39,99573.54,0.81,2.61,79.66
733,2024-03-03,2024-06-16,TV,Teenagers,Life Insurance,20434.05,47776.3,14.73,1.55,88.88
734,2024-08-04,2024-03-28,Social Media,Seniors,Travel Insurance,33980.86,28990.39,17.83,1.37,97.51
735,2024-12-07,2024-11-12,Agent,Seniors,Health Insurance,49464.11,47068.79,1.7,1.87,63.65
736,2024-11-10,2024-05-15,Email,Adults,Health Insurance,12834.93,85490.59,9.28,1.91,60.78
737,2024-10-09,2024-07-17,Online Ads,Teenagers,Travel Insurance,20715.19,24570.54,4.49,0.48,92.23
738,2024-06-25,2024-03-25,Phone,Teenagers,Travel Insurance,25042.27,95449.09,11.55,2.29,64.33
739,2024-04-07,2024-02-12,Broker,Adults,Commercial Insurance,8624.74,37477.25,13.17,0.9,99.47
740,2024-04-14,2024-02-15,Phone,Seniors,Agricultural Insurance,5889.85,98651.35,6.4,2.72,84.77
741,2024-04-08,2024-07-25,TV,Seniors,Home Insurance,41826.7,84667.84,9.47,2.47,86.03
742,2024-11-06,2024-12-26,TV,Seniors,Personal Accident Insurance,48886.13,81814.2,5.95,1.1,67.96
743,2024-01-06,2024-09-19,Direct Mail,Adults,Travel Insurance,21426.8,35200.94,7.7,2.44,69.61
744,2024-07-15,2024-04-07,Social Media,Seniors,Motor Vehicle Insurance,6207.19,5833.84,3.61,1.13,86.37
745,2024-12-16,2024-02-08,Online Ads,Adults,Health Insurance,5158.96,41302.63,17.77,0.39,96.39
746,2024-05-12,2024-11-11,Phone,Adults,Travel Insurance,44783.27,33671.89,0.7,2.89,99.3
747,2024-12-23,2024-12-29,Broker,Teenagers,Motor Vehicle Insurance,24263.08,8552.71,17.71,1.99,67.92
748,2024-09-15,2024-04-16,TV,Seniors,Motor Vehicle Insurance,17361.31,53009.7,11.65,1.42,65.36
749,2024-01-23,2024-10-01,TV,Adults,Motor Vehicle Insurance,24870.14,43287.97,6.97,1.25,62.26
750,2024-02-22,2024-06-16,Social Media,Seniors,Commercial Insurance,17278.6,65282.86,14.6,1.04,94.73
751,2024-06-13,2024-09-21,Broker,Seniors,Commercial Insurance,25473.72,64012.7,10.4,2.95,71.79
752,2024-07-20,2024-03-19,Broker,Teenagers,Personal Accident Insurance,43258.71,16470.93,10.23,0.49,60.07
753,2024-03-23,2024-02-01,Social Media,Seniors,Personal Accident Insurance,30430.47,97811.73,2.65,1.01,68.95
754,2024-05-24,2024-06-19,TV,Teenagers,Motor Vehicle Insurance,35343.38,22758.49,8.1,1.51,73.62
755,2024-03-25,2024-07-01,Agent,Adults,Agricultural Insurance,19504.19,47301.03,5.2,1.49,99.64
756,2024-03-18,2024-11-28,Agent,Seniors,Commercial Insurance,37448.28,51371.17,0.81,1.47,80.94
757,2024-12-31,2024-10-09,Social Media,Adults,Home Insurance,33997.62,82240.97,7.52,0.61,68.19
758,2024-01-01,2024-10-10,Broker,Seniors,Motor Vehicle Insurance,7738.98,14426.81,2.25,0.52,73.39
759,2024-02-20,2024-02-10,Online Ads,Adults,Home Insurance,29486.86,45721.21,5.51,0.84,73.21
760,2024-06-21,2024-10-25,Social Media,Seniors,Home Insurance,14323.69,64707.71,2.3,2.75,60.79
761,2024-07-23,2024-09-29,Social Media,Seniors,Motor Vehicle Insurance,40596.59,25439.78,2.47,0.43,65.41
762,2024-09-16,2024-07-30,Radio,Seniors,Health Insurance,22445.01,64609.45,4.38,2.3,87.81
763,2024-10-14,2024-02-14,Phone,Seniors,Agricultural Insurance,49744.84,92748.16,20.0,2.3,64.81
764,2024-02-03,2024-03-17,Broker,Seniors,Motor Vehicle Insurance,6440.02,99764.22,0.54,2.45,69.23
765,2024-12-13,2024-03-19,Direct Mail,Seniors,Personal Accident Insurance,39456.7,8082.85,12.95,2.67,74.03
766,2024-04-04,2024-06-03,Direct Mail,Seniors,Motor Vehicle Insurance,34337.68,27380.88,3.25,0.86,90.31
767,2024-03-12,2024-04-20,Broker,Seniors,Commercial Insurance,38839.94,34479.18,18.45,0.75,83.3
768,2024-02-08,2024-11-29,Radio,Seniors,Motor Vehicle Insurance,16761.43,42916.98,2.33,1.45,87.56
769,2024-06-02,2024-01-29,Radio,Adults,Health Insurance,25618.62,28014.43,19.12,0.87,82.68
770,2024-09-06,2024-03-29,TV,Teenagers,Commercial Insurance,40232.41,24331.36,12.41,2.23,87.34
771,2024-06-10,2024-02-01,Phone,Seniors,Personal Accident Insurance,13161.98,95682.62,0.52,1.94,60.11
772,2024-04-27,2024-07-09,Agent,Teenagers,Life Insurance,12849.59,92259.55,17.93,2.64,97.24
773,2024-09-15,2024-03-12,Email,Seniors,Life Insurance,28450.45,9464.29,10.67,0.34,64.44
774,2024-11-01,2024-07-30,Email,Seniors,Home Insurance,27131.05,37187.24,5.62,2.75,76.25
775,2024-09-24,2025-01-06,Email,Adults,Agricultural Insurance,15548.6,43489.11,15.46,0.95,90.84
776,2024-02-23,2024-07-16,Broker,Adults,Home Insurance,16307.63,27706.38,18.57,1.52,77.41
777,2024-08-23,2024-02-02,Direct Mail,Teenagers,Health Insurance,15336.57,64742.93,9.93,1.37,97.87
778,2024-08-09,2024-12-05,Direct Mail,Adults,Travel Insurance,39032.58,65836.17,6.65,2.3,78.7
779,2024-09-07,2024-02-27,Agent,Adults,Personal Accident Insurance,33291.24,85797.9,15.88,1.32,95.0
780,2024-11-08,2024-01-29,Broker,Teenagers,Agricultural Insurance,41956.02,75382.58,13.79,2.84,92.43
781,2024-04-21,2024-06-15,Email,Adults,Personal Accident Insurance,48822.71,56544.47,17.83,2.72,99.24
782,2024-09-11,2024-08-17,Online Ads,Seniors,Life Insurance,24759.89,67090.74,14.0,2.63,97.06
783,2024-10-29,2024-08-16,Direct Mail,Teenagers,Home Insurance,5201.31,31028.93,5.25,0.31,95.92
784,2024-07-25,2024-10-04,TV,Teenagers,Personal Accident Insurance,4308.43,61340.34,18.67,2.58,89.26
785,2024-08-16,2024-09-11,Social Media,Seniors,Life Insurance,16191.92,51476.59,2.54,2.37,74.68
786,2024-12-06,2025-01-02,Online Ads,Adults,Health Insurance,46762.14,17667.72,5.72,0.4,64.25
787,2024-03-06,2024-08-29,Direct Mail,Teenagers,Health Insurance,27114.23,28041.71,10.64,0.41,87.55
788,2024-03-15,2024-01-18,Radio,Teenagers,Travel Insurance,15045.75,32710.88,11.53,0.39,99.15
789,2024-04-12,2024-06-21,Direct Mail,Seniors,Personal Accident Insurance,21160.01,92809.41,0.8,0.13,89.06
790,2024-07-10,2024-12-11,TV,Seniors,Travel Insurance,30732.57,26886.73,15.72,1.69,97.15
791,2024-09-08,2024-08-27,Email,Adults,Commercial Insurance,33341.58,32478.17,7.55,2.92,92.17
792,2024-08-13,2024-05-22,Radio,Teenagers,Agricultural Insurance,9388.14,40088.64,8.43,1.37,66.52
793,2024-10-20,2024-12-17,Broker,Adults,Personal Accident Insurance,48897.52,68055.56,16.28,1.67,69.97
794,2024-11-01,2024-03-26,Phone,Adults,Health Insurance,28149.07,16232.65,7.9,2.91,73.67
795,2024-04-07,2024-03-26,Email,Seniors,Home Insurance,8513.04,95624.8,1.42,0.84,66.73
796,2024-12-03,2024-08-20,Phone,Teenagers,Life Insurance,44894.49,87229.27,3.94,2.59,83.27
797,2024-10-12,2024-08-10,Online Ads,Teenagers,Motor Vehicle Insurance,5582.64,59835.53,19.14,1.68,99.02
798,2024-11-30,2024-03-23,Social Media,Teenagers,Travel Insurance,45571.3,69033.6,1.87,1.75,90.46
799,2024-12-12,2024-10-17,Radio,Seniors,Motor Vehicle Insurance,49835.15,6582.74,7.42,1.1,76.94
800,2024-11-03,2024-10-21,Agent,Seniors,Personal Accident Insurance,35620.73,37199.75,10.31,1.73,60.18
