CampaignID,StartDate,EndDate,Channel,TargetAudience,PolicyType,Budget,RevenueGenerated,GrowthRate,ROI,CustomerRetentionRate
801,2024-09-05,2024-11-23,Radio,Seniors,Home Insurance,38981.47,80587.72,10.12,0.31,72.53
802,2024-06-14,2024-12-06,Direct Mail,Seniors,Travel Insurance,18190.54,12360.88,0.58,2.32,81.07
803,2024-11-30,2025-01-28,Direct Mail,Seniors,Motor Vehicle Insurance,47195.69,31819.81,10.27,0.93,72.97
804,2024-01-30,2024-05-03,Direct Mail,Teenagers,Agricultural Insurance,27426.27,60603.2,7.98,2.67,64.44
805,2024-09-03,2024-07-13,Online Ads,Adults,Home Insurance,37154.65,29359.24,19.46,1.17,77.71
806,2024-04-15,2024-02-24,Email,Teenagers,Life Insurance,46357.17,93727.91,3.6,0.51,70.13
807,2024-02-20,2024-01-29,Agent,Adults,Agricultural Insurance,48808.64,17450.57,7.41,2.12,96.37
808,2024-03-21,2024-10-30,Agent,Seniors,Home Insurance,41993.81,80752.46,8.68,0.58,64.07
809,2024-05-12,2024-08-17,Direct Mail,Adults,Commercial Insurance,16544.84,53255.13,8.12,2.29,61.97
810,2024-10-11,2024-10-27,Phone,Teenagers,Travel Insurance,48394.28,76281.42,13.48,2.91,60.21
811,2024-05-17,2024-04-26,Online Ads,Teenagers,Health Insurance,32149.74,34517.96,4.7,2.36,73.12
812,2024-07-02,2024-10-11,Direct Mail,Adults,Life Insurance,46670.84,53876.51,4.81,0.17,86.42
813,2024-11-25,2024-08-06,Social Media,Seniors,Personal Accident Insurance,34453.04,86399.36,14.72,1.84,89.22
814,2024-09-29,2024-07-04,Email,Seniors,Agricultural Insurance,16747.47,49353.42,10.26,2.12,78.13
815,2024-12-05,2024-04-08,Broker,Teenagers,Agricultural Insurance,19761.18,39173.39,8.6,2.49,87.37
816,2024-03-09,2024-03-07,Social Media,Adults,Motor Vehicle Insurance,28422.65,55934.76,3.8,0.26,74.4
817,2024-02-03,2024-04-12,Phone,Seniors,Travel Insurance,39920.71,73149.46,4.16,1.49,86.71
818,2024-09-18,2024-02-26,Radio,Seniors,Personal Accident Insurance,17263.16,47138.52,0.71,1.65,61.62
819,2024-02-22,2024-07-05,Radio,Teenagers,Health Insurance,29827.1,94193.31,2.28,0.59,75.63
820,2024-07-23,2024-04-04,Social Media,Seniors,Home Insurance,18590.0,33019.85,11.36,1.04,91.63
821,2024-05-05,2024-11-15,Direct Mail,Adults,Health Insurance,41156.93,50169.04,17.89,1.38,92.12
822,2024-08-22,2024-04-10,Broker,Teenagers,Travel Insurance,24402.95,76908.13,6.1,2.52,88.65
823,2024-02-12,2024-04-14,TV,Teenagers,Travel Insurance,5682.7,70466.5,6.89,2.8,68.17
824,2024-08-27,2024-06-10,TV,Adults,Commercial Insurance,9970.52,87045.9,2.75,1.92,69.89
825,2024-04-20,2024-06-26,Phone,Teenagers,Commercial Insurance,4933.02,99696.87,8.08,1.25,99.84
826,2024-09-05,2024-08-02,Direct Mail,Seniors,Health Insurance,25966.54,45551.54,1.23,0.84,64.14
827,2024-05-30,2024-09-08,Agent,Seniors,Home Insurance,7104.19,15559.33,18.39,2.95,67.23
828,2024-07-01,2025-01-12,Agent,Adults,Health Insurance,7478.72,7889.51,13.63,2.95,65.2
829,2024-12-01,2024-01-03,Email,Seniors,Travel Insurance,47170.32,74053.31,19.82,2.78,73.11
830,2024-04-04,2024-08-13,Broker,Adults,Travel Insurance,43887.44,88031.3,17.72,2.38,68.41
831,2024-01-08,2024-10-30,Broker,Adults,Motor Vehicle Insurance,23700.16,25967.7,9.72,1.04,79.91
832,2024-12-25,2024-09-05,Radio,Seniors,Commercial Insurance,49318.66,20052.56,10.63,2.47,79.04
833,2024-07-02,2024-03-29,Online Ads,Adults,Personal Accident Insurance,2008.95,10909.48,4.22,1.29,96.06
834,2024-10-07,2024-05-21,Phone,Seniors,Personal Accident Insurance,31471.01,83156.78,9.51,1.05,61.39
835,2024-07-13,2024-06-26,TV,Teenagers,Personal Accident Insurance,31588.55,34581.28,18.11,2.26,72.8
836,2024-12-17,2024-04-18,Phone,Teenagers,Motor Vehicle Insurance,23957.27,43161.2,1.49,0.33,83.87
837,2024-07-13,2024-07-18,Agent,Adults,Life Insurance,21053.5,52761.27,17.34,0.24,84.19
838,2024-06-03,2024-06-26,Agent,Seniors,Personal Accident Insurance,23858.39,84748.06,7.15,1.4,79.21
839,2024-04-02,2025-01-18,Social Media,Seniors,Travel Insurance,21918.1,66829.16,18.04,1.39,92.63
840,2024-06-08,2024-04-14,Email,Teenagers,Motor Vehicle Insurance,37063.64,63431.14,18.85,2.7,62.51
841,2024-03-01,2024-06-26,Broker,Teenagers,Health Insurance,8497.06,21688.85,13.58,0.47,92.62
842,2024-05-01,2024-05-25,Phone,Seniors,Commercial Insurance,11486.68,53753.04,13.46,0.46,79.79
843,2024-02-20,2024-05-26,Agent,Adults,Commercial Insurance,10664.87,72961.2,9.33,0.53,65.35
844,2024-10-03,2024-04-17,Online Ads,Teenagers,Home Insurance,14598.59,97459.78,16.79,0.19,95.43
845,2024-01-05,2024-11-27,Radio,Adults,Health Insurance,27212.4,24133.6,19.25,0.31,85.97
846,2024-04-01,2025-01-18,TV,Adults,Home Insurance,7338.02,5906.62,15.61,2.01,66.54
847,2024-06-18,2024-11-24,Email,Teenagers,Motor Vehicle Insurance,43672.13,12153.64,12.63,1.35,61.35
848,2024-11-12,2024-05-09,Online Ads,Adults,Agricultural Insurance,16273.35,40705.98,12.33,2.31,65.64
849,2024-01-22,2024-01-29,Email,Adults,Personal Accident Insurance,9801.82,82951.74,17.06,2.98,84.35
850,2024-11-21,2024-09-27,Social Media,Seniors,Life Insurance,34429.82,5678.5,11.05,2.01,67.17
851,2024-01-01,2024-03-22,Agent,Adults,Health Insurance,3828.14,48389.41,16.18,0.25,69.03
852,2024-05-12,2025-01-01,Radio,Seniors,Health Insurance,31758.49,36276.91,10.42,0.4,61.01
853,2024-08-20,2024-08-24,Online Ads,Teenagers,Health Insurance,35513.52,9985.76,1.72,2.65,88.92
854,2024-01-12,2024-02-11,Email,Teenagers,Home Insurance,12315.99,47772.45,7.99,1.63,92.41
855,2024-12-11,2024-08-14,Broker,Seniors,Motor Vehicle Insurance,4014.28,29201.13,9.17,2.49,91.87
856,2024-02-15,2024-10-11,Social Media,Teenagers,Health Insurance,19454.98,38429.06,3.26,2.58,65.1
857,2024-02-03,2024-12-16,Broker,Adults,Agricultural Insurance,6732.52,72033.45,2.5,2.79,96.13
858,2024-03-18,2024-07-08,Radio,Adults,Health Insurance,7590.94,54547.34,10.94,2.85,86.89
859,2024-08-05,2025-01-07,Online Ads,Adults,Commercial Insurance,14204.54,16841.51,2.16,1.71,95.9
860,2024-10-27,2024-11-15,Social Media,Teenagers,Personal Accident Insurance,16182.46,96334.38,6.41,1.09,77.89
861,2024-03-13,2024-04-06,Online Ads,Adults,Life Insurance,27438.58,65411.52,15.02,2.89,77.48
862,2024-10-08,2024-12-10,Agent,Teenagers,Personal Accident Insurance,34562.81,77757.5,19.31,1.69,91.38
863,2024-09-05,2024-04-24,Direct Mail,Adults,Commercial Insurance,30453.01,12525.25,14.5,0.29,63.73
864,2024-02-16,2024-09-27,Social Media,Seniors,Commercial Insurance,9121.3,9470.55,19.86,1.96,80.83
865,2024-04-30,2024-01-25,Broker,Teenagers,Life Insurance,10260.13,6847.56,14.12,1.8,93.46
866,2024-08-01,2024-04-12,Radio,Teenagers,Agricultural Insurance,44180.92,22935.43,6.23,2.7,93.21
867,2024-08-26,2024-08-11,Agent,Adults,Motor Vehicle Insurance,28800.91,44368.8,13.61,1.99,98.25
868,2024-02-25,2024-12-06,Direct Mail,Teenagers,Commercial Insurance,43757.02,93903.48,14.19,1.11,87.93
869,2024-12-15,2024-02-05,TV,Teenagers,Motor Vehicle Insurance,19834.23,48420.67,7.75,2.9,68.31
870,2024-04-16,2024-02-01,Agent,Seniors,Commercial Insurance,31491.2,32574.24,0.85,2.42,60.81
871,2024-11-14,2024-05-14,Radio,Seniors,Travel Insurance,27135.84,58383.85,14.21,1.93,79.18
872,2024-02-17,2024-11-04,Email,Adults,Life Insurance,17317.93,15633.78,0.92,0.95,80.55
873,2024-03-01,2024-07-15,Social Media,Seniors,Commercial Insurance,24555.94,62903.06,12.81,1.18,69.61
874,2024-12-02,2025-01-02,Online Ads,Adults,Travel Insurance,26119.56,59001.04,3.69,2.04,64.99
875,2024-01-26,2024-02-09,Radio,Adults,Personal Accident Insurance,11637.01,80239.34,11.53,0.31,83.45
876,2024-10-18,2024-01-30,Social Media,Adults,Home Insurance,17120.5,98735.32,10.33,0.84,90.57
877,2024-09-13,2024-03-29,Online Ads,Teenagers,Travel Insurance,39987.67,28832.98,0.76,2.17,99.73
878,2024-01-08,2024-02-04,Phone,Seniors,Health Insurance,45957.84,53417.36,7.58,1.49,90.33
879,2024-04-22,2024-02-02,Broker,Adults,Commercial Insurance,19270.12,91342.21,12.22,1.27,91.75
880,2024-12-20,2024-11-20,TV,Seniors,Travel Insurance,16734.67,79593.04,17.05,0.54,84.66
881,2024-09-09,2024-09-13,Agent,Adults,Motor Vehicle Insurance,11369.46,51303.6,17.83,1.38,99.44
882,2024-06-28,2024-05-07,Radio,Seniors,Home Insurance,34567.58,94810.31,9.94,2.34,85.6
883,2024-07-25,2024-06-05,TV,Seniors,Agricultural Insurance,17508.79,10437.49,14.7,0.87,94.41
884,2024-10-29,2024-03-03,Email,Adults,Commercial Insurance,49411.98,93444.87,6.67,0.12,97.83
885,2024-05-06,2024-09-11,Social Media,Teenagers,Health Insurance,17632.87,9798.2,7.17,2.04,97.19
886,2024-02-25,2025-01-15,Social Media,Seniors,Agricultural Insurance,20918.53,56993.95,4.29,2.92,75.26
887,2024-08-01,2024-07-20,Radio,Teenagers,Travel Insurance,30960.04,89591.89,11.46,1.86,63.15
888,2024-01-14,2024-08-20,Direct Mail,Teenagers,Agricultural Insurance,40480.85,29958.49,6.63,0.45,66.87
889,2024-01-28,2024-05-15,Direct Mail,Adults,Agricultural Insurance,24536.9,49863.61,2.15,1.03,62.37
890,2024-03-18,2024-11-17,Phone,Adults,Home Insurance,22287.49,35811.24,13.86,2.62,64.22
891,2024-08-03,2024-07-20,Broker,Adults,Personal Accident Insurance,49790.62,95453.67,14.3,0.77,67.39
892,2024-12-30,2024-10-26,Online Ads,Seniors,Agricultural Insurance,2503.69,83246.33,7.52,1.86,73.64
893,2024-06-02,2024-11-18,Email,Adults,Agricultural Insurance,44963.13,72355.14,2.0,1.27,81.74
894,2024-01-14,2024-11-20,TV,Adults,Commercial Insurance,9158.76,60824.56,8.81,0.7,88.47
895,2024-07-05,2024-04-18,Direct Mail,Seniors,Personal Accident Insurance,39724.41,82956.22,9.13,2.46,68.44
896,2024-11-07,2024-08-03,Phone,Seniors,Home Insurance,31660.71,42265.37,13.54,2.25,86.9
897,2024-01-07,2024-06-23,Phone,Adults,Health Insurance,18408.67,47517.43,6.65,2.02,88.17
898,2024-01-03,2024-02-22,Radio,Adults,Travel Insurance,43946.0,74350.16,13.81,0.79,82.34
899,2024-04-20,2025-01-11,Email,Adults,Home Insurance,2619.55,38986.7,17.49,0.38,96.14
900,2024-08-25,2024-11-13,Online Ads,Adults,Home Insurance,12881.15,11070.59,5.13,1.77,64.44
901,2024-12-28,2025-01-06,Broker,Teenagers,Life Insurance,29210.85,12061.79,19.59,1.71,67.08
902,2024-08-26,2024-03-16,Agent,Teenagers,Home Insurance,18874.03,15959.47,8.03,0.65,77.15
903,2024-09-30,2024-06-05,Radio,Adults,Personal Accident Insurance,31298.12,87619.73,5.71,0.26,65.07
904,2024-10-20,2024-08-12,Online Ads,Teenagers,Life Insurance,3157.29,49861.51,8.72,0.33,82.65
905,2024-08-14,2024-09-13,Agent,Seniors,Travel Insurance,7590.03,72723.83,2.34,2.98,75.94
906,2024-01-15,2024-02-10,Agent,Teenagers,Agricultural Insurance,8100.62,42326.39,2.95,2.37,71.38
907,2024-07-10,2024-04-27,Email,Teenagers,Commercial Insurance,11085.62,29577.54,8.58,2.77,66.8
908,2024-04-28,2024-08-17,Email,Adults,Commercial Insurance,24047.91,37983.26,15.37,0.67,73.41
909,2024-01-28,2025-01-15,TV,Teenagers,Travel Insurance,38102.18,80447.32,18.06,2.89,84.32
910,2024-07-20,2024-12-08,Phone,Teenagers,Travel Insurance,45465.86,64395.53,13.46,0.51,83.03
911,2024-02-08,2024-11-12,Online Ads,Teenagers,Personal Accident Insurance,42097.88,94075.78,2.55,1.58,66.54
912,2024-09-29,2024-12-28,Radio,Teenagers,Motor Vehicle Insurance,11450.62,69571.95,13.6,2.51,65.0
913,2024-08-18,2024-08-04,Social Media,Seniors,Agricultural Insurance,23175.23,59167.26,12.89,1.11,61.07
914,2024-03-26,2024-06-14,Radio,Adults,Travel Insurance,11571.76,62968.62,16.21,1.33,60.5
915,2024-05-05,2024-01-26,TV,Adults,Home Insurance,14694.65,94525.29,16.59,0.47,95.19
916,2024-10-26,2024-10-25,Broker,Seniors,Personal Accident Insurance,26170.26,79879.09,17.43,0.46,61.8
917,2024-01-25,2024-01-10,Phone,Teenagers,Commercial Insurance,5269.23,7283.92,8.58,1.9,89.25
918,2024-05-24,2024-08-25,Social Media,Seniors,Health Insurance,12472.37,55743.27,14.11,2.06,94.88
919,2024-01-13,2025-01-18,Direct Mail,Teenagers,Personal Accident Insurance,46898.15,70392.15,5.73,2.35,63.92
920,2024-07-30,2024-01-28,Broker,Seniors,Commercial Insurance,24373.58,76126.36,19.99,1.71,77.45
921,2024-01-25,2024-06-08,Email,Adults,Life Insurance,23378.55,25248.5,3.92,1.97,98.49
922,2024-03-08,2024-03-19,Agent,Adults,Personal Accident Insurance,2699.22,87381.85,0.7,0.14,93.37
923,2024-03-07,2024-07-03,Direct Mail,Adults,Commercial Insurance,13875.19,95805.1,3.4,0.57,79.59
924,2024-08-20,2024-04-13,Radio,Teenagers,Motor Vehicle Insurance,43582.04,27487.95,15.63,2.96,90.5
925,2024-04-18,2024-04-15,Radio,Teenagers,Personal Accident Insurance,9902.16,88848.47,9.21,0.32,93.34
926,2024-05-25,2024-09-08,Email,Seniors,Personal Accident Insurance,21926.0,14212.98,9.23,2.07,73.92
927,2024-04-20,2024-05-08,TV,Seniors,Agricultural Insurance,2687.88,10292.15,19.12,0.61,95.69
928,2024-08-15,2025-01-03,Online Ads,Adults,Travel Insurance,24960.1,17276.26,18.43,2.18,78.82
929,2024-04-20,2024-08-19,Direct Mail,Teenagers,Agricultural Insurance,3009.01,10485.4,6.57,2.15,81.11
930,2024-02-03,2024-04-03,Direct Mail,Seniors,Personal Accident Insurance,41341.26,85276.16,4.58,0.78,99.99
931,2024-04-20,2024-12-25,Broker,Teenagers,Travel Insurance,41592.98,10609.76,17.05,0.88,93.73
932,2024-09-20,2024-09-21,Phone,Teenagers,Commercial Insurance,39811.63,30808.1,18.17,2.0,74.47
933,2024-08-23,2024-11-04,Broker,Adults,Health Insurance,15601.48,14856.85,11.06,1.23,60.41
934,2024-03-23,2024-09-21,Online Ads,Adults,Health Insurance,42187.39,33065.09,12.77,0.66,85.05
935,2024-02-11,2024-07-27,Radio,Teenagers,Personal Accident Insurance,28063.91,13603.15,5.51,2.22,88.16
936,2024-04-10,2024-09-10,Radio,Teenagers,Motor Vehicle Insurance,19942.79,68460.31,16.12,0.55,86.03
937,2024-01-06,2024-05-17,Radio,Teenagers,Life Insurance,32015.84,17666.05,12.83,2.58,98.71
938,2024-06-28,2024-10-17,Radio,Teenagers,Commercial Insurance,2592.37,85925.36,10.32,1.59,94.52
939,2024-10-08,2024-05-29,Online Ads,Adults,Travel Insurance,8862.12,82633.15,1.67,0.41,77.95
940,2024-11-15,2024-09-15,Email,Seniors,Personal Accident Insurance,37630.09,6297.86,18.36,2.11,62.51
941,2024-08-13,2024-01-23,Phone,Adults,Commercial Insurance,13719.76,90094.0,12.5,1.61,79.04
942,2024-11-10,2024-02-22,Online Ads,Seniors,Personal Accident Insurance,30704.44,7749.71,4.26,0.96,87.57
943,2024-12-30,2024-02-18,Phone,Teenagers,Motor Vehicle Insurance,20484.92,27766.35,12.32,1.33,84.31
944,2024-08-16,2024-09-07,Online Ads,Seniors,Home Insurance,43030.68,8076.97,13.71,0.97,81.53
945,2024-10-15,2025-01-09,Radio,Adults,Home Insurance,47715.93,36905.13,10.75,0.86,78.75
946,2024-05-29,2024-10-09,Email,Adults,Motor Vehicle Insurance,44411.11,53817.32,14.5,0.57,71.75
947,2024-10-03,2024-01-24,Direct Mail,Teenagers,Travel Insurance,14989.76,80681.26,11.84,1.15,71.09
948,2024-07-16,2024-05-08,Broker,Adults,Agricultural Insurance,11319.82,37108.25,18.98,0.83,80.01
949,2024-03-10,2024-09-19,Agent,Teenagers,Motor Vehicle Insurance,24772.87,72021.55,1.55,2.08,66.42
950,2024-04-21,2024-04-20,Email,Adults,Personal Accident Insurance,2352.04,22812.92,2.57,2.08,73.63
951,2024-01-04,2024-10-26,Direct Mail,Adults,Travel Insurance,3238.85,76306.85,3.89,1.56,72.96
952,2024-12-15,2024-01-21,TV,Teenagers,Health Insurance,28557.95,27419.68,13.96,2.36,83.49
953,2024-11-26,2024-12-05,Online Ads,Seniors,Motor Vehicle Insurance,26981.57,18636.75,13.09,2.54,62.67
954,2024-11-13,2024-01-07,TV,Adults,Travel Insurance,49739.94,22613.84,17.9,1.78,93.19
955,2024-12-15,2024-11-17,Direct Mail,Seniors,Motor Vehicle Insurance,11688.41,22296.0,14.79,1.89,82.5
956,2024-04-04,2024-11-24,Email,Adults,Motor Vehicle Insurance,14388.99,53721.97,10.41,0.92,86.83
957,2024-05-31,2024-02-12,Online Ads,Adults,Agricultural Insurance,7449.95,85255.77,19.84,2.7,88.12
958,2024-11-06,2024-11-23,Agent,Adults,Agricultural Insurance,46042.06,12562.48,5.69,0.17,71.66
959,2024-05-16,2024-12-03,Radio,Adults,Personal Accident Insurance,39334.94,72160.85,16.75,1.11,78.81
960,2024-09-03,2024-04-25,Online Ads,Seniors,Travel Insurance,41472.28,67162.91,8.82,2.19,98.25
961,2024-08-30,2024-02-01,Online Ads,Seniors,Travel Insurance,45332.66,87889.4,13.15,0.33,90.67
962,2024-01-31,2024-08-28,Email,Adults,Life Insurance,27195.2,28194.02,14.68,0.63,98.78
963,2024-02-09,2024-04-16,Email,Adults,Motor Vehicle Insurance,23657.27,47760.44,12.86,1.81,89.85
964,2024-08-16,2024-05-31,Direct Mail,Seniors,Home Insurance,17858.79,92953.6,3.24,1.72,67.02
965,2024-02-05,2024-09-15,Social Media,Teenagers,Motor Vehicle Insurance,30282.3,67699.38,9.14,2.24,62.58
966,2024-08-10,2024-12-06,Online Ads,Teenagers,Motor Vehicle Insurance,23805.36,41933.0,11.45,2.46,83.11
967,2024-01-06,2024-06-20,Broker,Seniors,Travel Insurance,23675.15,17484.18,17.06,0.47,74.31
968,2024-11-17,2024-12-19,Online Ads,Adults,Motor Vehicle Insurance,46972.54,29936.08,9.15,0.15,71.02
969,2024-08-07,2024-02-08,Direct Mail,Adults,Commercial Insurance,49233.51,60215.47,18.42,2.1,92.29
970,2024-03-15,2024-04-01,Phone,Teenagers,Motor Vehicle Insurance,40231.25,73225.96,9.09,0.97,74.68
971,2024-01-04,2024-07-02,TV,Teenagers,Commercial Insurance,38324.39,16820.08,11.2,1.92,72.68
972,2024-11-30,2024-09-10,Radio,Seniors,Agricultural Insurance,34666.79,61961.74,16.03,0.54,94.0
973,2024-05-13,2024-10-12,Social Media,Teenagers,Home Insurance,9971.59,57283.37,11.87,1.46,93.85
974,2024-04-27,2024-07-11,Agent,Seniors,Personal Accident Insurance,4837.08,53825.77,19.22,1.56,74.25
975,2024-04-03,2024-11-13,Agent,Teenagers,Travel Insurance,35154.86,70561.7,13.38,1.8,93.3
976,2024-03-02,2024-11-19,Agent,Teenagers,Motor Vehicle Insurance,36981.74,84557.71,10.69,1.59,94.03
977,2024-07-12,2024-10-22,Email,Teenagers,Commercial Insurance,4254.7,35684.02,0.96,1.54,76.96
978,2024-11-30,2024-02-02,Agent,Adults,Commercial Insurance,46546.48,89456.16,8.57,1.06,62.66
979,2024-07-21,2024-07-29,Radio,Adults,Agricultural Insurance,6374.75,20260.19,6.34,0.31,60.06
980,2024-01-26,2024-05-03,TV,Adults,Commercial Insurance,15723.23,21437.27,15.09,0.36,80.93
981,2024-06-21,2024-10-18,Agent,Teenagers,Personal Accident Insurance,34274.71,30343.35,4.56,1.36,73.76
982,2024-10-26,2024-03-31,Online Ads,Seniors,Health Insurance,10153.88,16355.43,4.5,1.13,99.89
983,2024-05-12,2024-04-25,Online Ads,Seniors,Life Insurance,4659.96,26880.33,4.2,1.6,90.9
984,2024-11-21,2024-10-09,Email,Seniors,Personal Accident Insurance,17895.03,15109.12,2.95,0.98,90.45
985,2024-04-27,2024-12-01,Radio,Seniors,Home Insurance,38766.64,83066.48,6.56,2.09,98.21
986,2024-11-19,2025-01-13,TV,Adults,Personal Accident Insurance,21856.58,18202.05,17.78,2.61,95.51
987,2024-10-01,2025-01-10,Social Media,Adults,Agricultural Insurance,33342.7,75993.27,15.61,0.97,72.73
988,2024-07-30,2024-09-14,Direct Mail,Teenagers,Agricultural Insurance,29821.72,9551.82,14.84,0.66,66.64
989,2024-08-12,2024-06-03,TV,Teenagers,Personal Accident Insurance,3066.49,95109.43,16.05,0.44,89.84
990,2024-01-20,2024-10-31,Direct Mail,Seniors,Motor Vehicle Insurance,49449.92,72560.21,5.75,1.89,75.13
991,2024-04-22,2024-10-10,Phone,Adults,Health Insurance,3988.55,5645.67,17.81,1.39,78.93
992,2024-05-19,2024-06-20,Direct Mail,Seniors,Motor Vehicle Insurance,48454.53,77566.37,3.18,0.65,85.22
993,2024-02-16,2024-01-10,Broker,Teenagers,Motor Vehicle Insurance,28393.48,53837.78,7.06,1.99,96.31
994,2024-01-01,2024-11-20,Online Ads,Teenagers,Personal Accident Insurance,48231.63,79039.69,11.94,0.53,76.76
995,2024-03-30,2024-03-08,Radio,Seniors,Travel Insurance,7508.17,54637.2,2.51,1.71,91.33
996,2024-05-21,2024-11-07,Email,Teenagers,Travel Insurance,25539.61,65897.36,14.74,1.63,70.73
997,2024-11-15,2024-05-22,Broker,Seniors,Travel Insurance,10136.2,79701.51,8.05,2.23,87.92
998,2024-02-07,2024-04-29,Direct Mail,Adults,Health Insurance,4446.79,43485.27,15.8,0.26,60.06
999,2024-10-19,2024-06-30,Agent,Seniors,Motor Vehicle Insurance,31641.4,5257.27,10.11,2.67,94.86
1000,2024-05-18,2024-07-30,Radio,Adults,Life Insurance,11973.6,85744.92,4.03,2.14,61.22
